__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
RemoteSpeakerAlarmProc__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFP7OSAlarmP9OSContext = .text:0x80127A84; // type:function size:0x130
__ct__Q46nw4hbm3snd6detail13SeqFileReaderFPCv = .text:0x80127BB4; // type:function size:0x158
GetBaseAddress__Q46nw4hbm3snd6detail13SeqFileReaderCFv = .text:0x80127D0C; // type:function size:0x5C
__ct__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80127D68; // type:function size:0x38
__dt__Q56nw4hbm3snd6detail27@unnamed@snd_SeqPlayer_cpp@11BasicPlayerFv = .text:0x80127DA0; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80127DE0; // type:function size:0x190
InitParam__Q46nw4hbm3snd6detail9SeqPlayerFiPQ46nw4hbm3snd6detail14NoteOnCallback = .text:0x80127F70; // type:function size:0x138
Setup__Q46nw4hbm3snd6detail9SeqPlayerFPQ46nw4hbm3snd6detail17SeqTrackAllocatorUliPQ46nw4hbm3snd6detail14NoteOnCallback = .text:0x801280A8; // type:function size:0x2A4
SetSeqData__Q46nw4hbm3snd6detail9SeqPlayerFPCvl = .text:0x8012834C; // type:function size:0x90
Start__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x801283DC; // type:function size:0xA4
Stop__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80128480; // type:function size:0x15C
Pause__Q46nw4hbm3snd6detail9SeqPlayerFb = .text:0x801285DC; // type:function size:0x90
SetVolume__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x8012866C; // type:function size:0x74
SetPitch__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801286E0; // type:function size:0x74
SetPan__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128754; // type:function size:0x40
SetSurroundPan__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128794; // type:function size:0x40
SetPan2__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801287D4; // type:function size:0x40
SetSurroundPan2__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128814; // type:function size:0x40
SetLpfFreq__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128854; // type:function size:0x40
SetMainOutVolume__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128894; // type:function size:0x40
GetMainOutVolume__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801288D4; // type:function size:0x8
SetMainSend__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801288DC; // type:function size:0x40
GetMainSend__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x8012891C; // type:function size:0x8
SetFxSend__Q46nw4hbm3snd6detail9SeqPlayerFQ36nw4hbm3snd6AuxBusf = .text:0x80128924; // type:function size:0x9C
GetFxSend__Q46nw4hbm3snd6detail9SeqPlayerCFQ36nw4hbm3snd6AuxBus = .text:0x801289C0; // type:function size:0x88
SetOutputLine__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80128A48; // type:function size:0x40
GetOutputLine__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80128A88; // type:function size:0x8
SetRemoteOutVolume__Q46nw4hbm3snd6detail9SeqPlayerFif = .text:0x80128A90; // type:function size:0x9C
GetRemoteOutVolume__Q46nw4hbm3snd6detail9SeqPlayerCFi = .text:0x80128B2C; // type:function size:0x88
SetRemoteSend__Q46nw4hbm3snd6detail9SeqPlayerFif = .text:0x80128BB4; // type:function size:0x9C
GetRemoteSend__Q46nw4hbm3snd6detail9SeqPlayerCFi = .text:0x80128C50; // type:function size:0x88
SetRemoteFxSend__Q46nw4hbm3snd6detail9SeqPlayerFif = .text:0x80128CD8; // type:function size:0x9C
GetRemoteFxSend__Q46nw4hbm3snd6detail9SeqPlayerCFi = .text:0x80128D74; // type:function size:0x88
SetChannelPriority__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80128DFC; // type:function size:0x88
InvalidateData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x80128E84; // type:function size:0x1C4
GetPlayerTrack__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80129048; // type:function size:0x20
ParseNextTick__Q46nw4hbm3snd6detail9SeqPlayerFb = .text:0x80129068; // type:function size:0x120
GetVariablePtr__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80129188; // type:function size:0xB4
Update__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x8012923C; // type:function size:0x2A0
UpdateAllPlayers__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x801294DC; // type:function size:0x78
StopAllPlayers__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80129554; // type:function size:0xB0
NoteOn__Q46nw4hbm3snd6detail9SeqPlayerFiRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x80129604; // type:function size:0x28
ChannelCallback__Q46nw4hbm3snd6detail9SeqPlayerFPQ46nw4hbm3snd6detail7Channel = .text:0x8012962C; // type:function size:0x4
__sinit_\snd_SeqPlayer_cpp = .text:0x80129630; // type:function size:0x38
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9SeqPlayer,256>Fv = .text:0x80129668; // type:function size:0x58
@8@__dt__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x801296C0; // type:function size:0x8
__ct__Q46nw4hbm3snd6detail8SeqSoundFPQ46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound> = .text:0x801296C8; // type:function size:0x64
InitParam__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x8012972C; // type:function size:0x38
Setup__Q46nw4hbm3snd6detail8SeqSoundFPQ46nw4hbm3snd6detail17SeqTrackAllocatorUliPQ46nw4hbm3snd6detail14NoteOnCallback = .text:0x80129764; // type:function size:0xB0
Prepare__Q46nw4hbm3snd6detail8SeqSoundFPCvl = .text:0x80129814; // type:function size:0x74
Prepare__Q46nw4hbm3snd6detail8SeqSoundFPCQ56nw4hbm3snd6detail8SeqSound15SeqLoadCallbackUl = .text:0x80129888; // type:function size:0xA0
NotifyLoadAsyncEndSeqData__Q46nw4hbm3snd6detail8SeqSoundFbPCvlPv = .text:0x80129928; // type:function size:0xB8
Shutdown__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x801299E0; // type:function size:0x10C
__dt__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129AEC; // type:function size:0x5C
SetChannelPriority__Q46nw4hbm3snd6detail8SeqSoundFi = .text:0x80129B48; // type:function size:0x88
SetPlayerPriority__Q46nw4hbm3snd6detail8SeqSoundFi = .text:0x80129BD0; // type:function size:0x130
IsAttachedTempSpecialHandle__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129D00; // type:function size:0x14
DetachTempSpecialHandle__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129D14; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129D1C; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail8SeqSoundCFv = .text:0x80129D24; // type:function size:0x8
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail8SeqSoundCFv = .text:0x80129D2C; // type:function size:0x8
__sinit_\snd_SeqSound_cpp = .text:0x80129D34; // type:function size:0xC
DetachSound__Q36nw4hbm3snd14SeqSoundHandleFv = .text:0x80129D40; // type:function size:0x38
SetPlayerTrackNo__Q46nw4hbm3snd6detail8SeqTrackFi = .text:0x80129D78; // type:function size:0x80
InitParam__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x80129DF8; // type:function size:0x164
SetSeqData__Q46nw4hbm3snd6detail8SeqTrackFPCvl = .text:0x80129F5C; // type:function size:0x10
Close__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x80129F6C; // type:function size:0x74
UpdateChannelLength__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x80129FE0; // type:function size:0x70
ParseNextTick__Q46nw4hbm3snd6detail8SeqTrackFb = .text:0x8012A050; // type:function size:0xD0
ReleaseAllChannel__Q46nw4hbm3snd6detail8SeqTrackFi = .text:0x8012A120; // type:function size:0xD8
PauseAllChannel__Q46nw4hbm3snd6detail8SeqTrackFb = .text:0x8012A1F8; // type:function size:0x94
UpdateChannelParam__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x8012A28C; // type:function size:0x6A0
FreeAllChannel__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x8012A92C; // type:function size:0x6C
ChannelCallbackFunc__Q46nw4hbm3snd6detail8SeqTrackFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl = .text:0x8012A998; // type:function size:0x14C
SetMute__Q46nw4hbm3snd6detail8SeqTrackFQ36nw4hbm3snd7SeqMute = .text:0x8012AAE4; // type:function size:0x124
SetSilence__Q46nw4hbm3snd6detail8SeqTrackFbi = .text:0x8012AC08; // type:function size:0x124
SetVolume__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AD2C; // type:function size:0x40
SetPitch__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AD6C; // type:function size:0x74
SetPan__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012ADE0; // type:function size:0x40
SetSurroundPan__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AE20; // type:function size:0x40
SetPanRange__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AE60; // type:function size:0x40
SetLpfFreq__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AEA0; // type:function size:0x40
SetModDepth__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AEE0; // type:function size:0x40
SetModSpeed__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AF20; // type:function size:0x40
SetMainSend__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AF60; // type:function size:0x40
SetFxSend__Q46nw4hbm3snd6detail8SeqTrackFQ36nw4hbm3snd6AuxBusf = .text:0x8012AFA0; // type:function size:0x9C
SetRemoteSend__Q46nw4hbm3snd6detail8SeqTrackFlf = .text:0x8012B03C; // type:function size:0x9C
SetRemoteFxSend__Q46nw4hbm3snd6detail8SeqTrackFlf = .text:0x8012B0D8; // type:function size:0x9C
GetVariablePtr__Q46nw4hbm3snd6detail8SeqTrackFi = .text:0x8012B174; // type:function size:0x98
NoteOn__Q46nw4hbm3snd6detail8SeqTrackFiilb = .text:0x8012B20C; // type:function size:0x3A8
__ct__Q36nw4hbm3snd12SoundArchiveFv = .text:0x8012B5B4; // type:function size:0x24
__dt__Q36nw4hbm3snd12SoundArchiveFv = .text:0x8012B5D8; // type:function size:0x40
IsAvailable__Q36nw4hbm3snd12SoundArchiveCFv = .text:0x8012B618; // type:function size:0x14
Setup__Q36nw4hbm3snd12SoundArchiveFPQ46nw4hbm3snd6detail22SoundArchiveFileReader = .text:0x8012B62C; // type:function size:0x5C
Shutdown__Q36nw4hbm3snd12SoundArchiveFv = .text:0x8012B688; // type:function size:0x18
GetPlayerCount__Q36nw4hbm3snd12SoundArchiveCFv = .text:0x8012B6A0; // type:function size:0x8
GetGroupCount__Q36nw4hbm3snd12SoundArchiveCFv = .text:0x8012B6A8; // type:function size:0x8
ConvertLabelStringToSoundId__Q36nw4hbm3snd12SoundArchiveCFPCc = .text:0x8012B6B0; // type:function size:0x10
GetSoundType__Q36nw4hbm3snd12SoundArchiveCFUl = .text:0x8012B6C0; // type:function size:0x8
ReadSoundInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive9SoundInfo = .text:0x8012B6C8; // type:function size:0x8
detail_ReadSeqSoundInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive12SeqSoundInfo = .text:0x8012B6D0; // type:function size:0x8
detail_ReadStrmSoundInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive13StrmSoundInfo = .text:0x8012B6D8; // type:function size:0x8
detail_ReadWaveSoundInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive13WaveSoundInfo = .text:0x8012B6E0; // type:function size:0x8
ReadPlayerInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive10PlayerInfo = .text:0x8012B6E8; // type:function size:0x8
ReadSoundArchivePlayerInfo__Q36nw4hbm3snd12SoundArchiveCFPQ46nw4hbm3snd12SoundArchive22SoundArchivePlayerInfo = .text:0x8012B6F0; // type:function size:0x8
detail_ReadBankInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive8BankInfo = .text:0x8012B6F8; // type:function size:0x8
detail_ReadGroupInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive9GroupInfo = .text:0x8012B700; // type:function size:0x8
detail_ReadGroupItemInfo__Q36nw4hbm3snd12SoundArchiveCFUlUlPQ46nw4hbm3snd12SoundArchive13GroupItemInfo = .text:0x8012B708; // type:function size:0x8
detail_ReadFileInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive8FileInfo = .text:0x8012B710; // type:function size:0x8
detail_ReadFilePos__Q36nw4hbm3snd12SoundArchiveCFUlUlPQ46nw4hbm3snd12SoundArchive7FilePos = .text:0x8012B718; // type:function size:0x8
detail_OpenFileStream__Q36nw4hbm3snd12SoundArchiveCFUlPvi = .text:0x8012B720; // type:function size:0x26C
detail_OpenGroupStream__Q36nw4hbm3snd12SoundArchiveCFUlPvi = .text:0x8012B98C; // type:function size:0x13C
detail_OpenGroupWaveDataStream__Q36nw4hbm3snd12SoundArchiveCFUlPvi = .text:0x8012BAC8; // type:function size:0x13C
SetExternalFileRoot__Q36nw4hbm3snd12SoundArchiveFPCc = .text:0x8012BC04; // type:function size:0xB4
__ct__Q46nw4hbm3snd6detail22SoundArchiveFileReaderFv = .text:0x8012BCB8; // type:function size:0x24
Init__Q46nw4hbm3snd6detail22SoundArchiveFileReaderFPCv = .text:0x8012BCDC; // type:function size:0x160
SetInfoChunk__Q46nw4hbm3snd6detail22SoundArchiveFileReaderFPCvUl = .text:0x8012BE3C; // type:function size:0x8C
GetSoundType__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUl = .text:0x8012BEC8; // type:function size:0x158
ReadSoundInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive9SoundInfo = .text:0x8012C020; // type:function size:0x138
ReadSeqSoundInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive12SeqSoundInfo = .text:0x8012C158; // type:function size:0xAC
ReadStrmSoundInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive13StrmSoundInfo = .text:0x8012C204; // type:function size:0x80
ReadWaveSoundInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive13WaveSoundInfo = .text:0x8012C284; // type:function size:0x9C
ReadBankInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive8BankInfo = .text:0x8012C320; // type:function size:0xF8
ReadPlayerInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive10PlayerInfo = .text:0x8012C418; // type:function size:0x104
ReadGroupInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive9GroupInfo = .text:0x8012C51C; // type:function size:0x1A4
ReadGroupItemInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlUlPQ46nw4hbm3snd12SoundArchive13GroupItemInfo = .text:0x8012C6C0; // type:function size:0x1D4
ReadSoundArchivePlayerInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFPQ46nw4hbm3snd12SoundArchive22SoundArchivePlayerInfo = .text:0x8012C894; // type:function size:0xB4
GetPlayerCount__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFv = .text:0x8012C948; // type:function size:0x70
GetGroupCount__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFv = .text:0x8012C9B8; // type:function size:0x74
ReadFileInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive8FileInfo = .text:0x8012CA2C; // type:function size:0x194
ReadFilePos__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlUlPQ46nw4hbm3snd12SoundArchive7FilePos = .text:0x8012CBC0; // type:function size:0x1BC
ConvertLabelStringToId__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFPCQ56nw4hbm3snd6detail16SoundArchiveFile10StringTreePCc = .text:0x8012CD7C; // type:function size:0x174
impl_GetSoundInfoOffset__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUl = .text:0x8012CEF0; // type:function size:0x148
__ct__Q46nw4hbm3snd6detail18SoundArchiveLoaderFRCQ36nw4hbm3snd12SoundArchive = .text:0x8012D038; // type:function size:0x3C
__dt__Q46nw4hbm3snd6detail18SoundArchiveLoaderFv = .text:0x8012D074; // type:function size:0x40
LoadGroup__Q46nw4hbm3snd6detail18SoundArchiveLoaderFUlPQ36nw4hbm3snd22SoundMemoryAllocatablePPvUl = .text:0x8012D0B4; // type:function size:0x5FC
ReadFile__Q46nw4hbm3snd6detail18SoundArchiveLoaderFUlPvll = .text:0x8012D6B0; // type:function size:0x18C
LoadFile__Q46nw4hbm3snd6detail18SoundArchiveLoaderFUlPQ36nw4hbm3snd22SoundMemoryAllocatable = .text:0x8012D83C; // type:function size:0x104
Cancel__Q46nw4hbm3snd6detail18SoundArchiveLoaderFv = .text:0x8012D940; // type:function size:0xA0
__ct__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012D9E0; // type:function size:0x14C
__dt__Q36nw4hbm3snd14SoundStartableFv = .text:0x8012DB2C; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail14NoteOnCallbackFv = .text:0x8012DB6C; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail17SeqTrackAllocatorFv = .text:0x8012DBAC; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackFv = .text:0x8012DBEC; // type:function size:0x40
__dt__Q56nw4hbm3snd6detail8SeqSound15SeqLoadCallbackFv = .text:0x8012DC2C; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer17SeqNoteOnCallbackFv = .text:0x8012DC6C; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer11WsdCallbackFv = .text:0x8012DCAC; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackFv = .text:0x8012DCEC; // type:function size:0x40
__dt__Q56nw4hbm3snd6detail10StrmPlayer12StrmCallbackFv = .text:0x8012DD2C; // type:function size:0x40
__ct__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>Fv = .text:0x8012DD6C; // type:function size:0x20
__dt__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>Fv = .text:0x8012DD8C; // type:function size:0x58
__ct__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>Fv = .text:0x8012DDE4; // type:function size:0x20
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>Fv = .text:0x8012DE04; // type:function size:0x58
__ct__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>Fv = .text:0x8012DE5C; // type:function size:0x20
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>Fv = .text:0x8012DE7C; // type:function size:0x58
__dt__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012DED4; // type:function size:0xB8
Setup__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchivePvUlPvUl = .text:0x8012DF8C; // type:function size:0x1C0
Shutdown__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012E14C; // type:function size:0x15C
GetRequiredMemSize__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchive = .text:0x8012E2A8; // type:function size:0x154
GetRequiredStrmBufferSize__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchive = .text:0x8012E3FC; // type:function size:0x74
SetupMram__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchivePvUl = .text:0x8012E470; // type:function size:0x3FC
SetupSoundPlayer__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchivePPvPv = .text:0x8012E86C; // type:function size:0x198
Update__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012EA04; // type:function size:0x724
GetSoundPlayer__Q36nw4hbm3snd18SoundArchivePlayerFUl = .text:0x8012F128; // type:function size:0x70
detail_GetFileAddress__Q36nw4hbm3snd18SoundArchivePlayerCFUl = .text:0x8012F198; // type:function size:0x160
detail_GetFileWaveDataAddress__Q36nw4hbm3snd18SoundArchivePlayerCFUl = .text:0x8012F2F8; // type:function size:0x160
detail_SetupSound__Q36nw4hbm3snd18SoundArchivePlayerFPQ36nw4hbm3snd11SoundHandleUlPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerbPCQ46nw4hbm3snd14SoundStartable9StartInfo = .text:0x8012F458; // type:function size:0x4A8
PrepareSeqImpl__Q36nw4hbm3snd18SoundArchivePlayerFPQ46nw4hbm3snd6detail8SeqSoundPCQ46nw4hbm3snd12SoundArchive9SoundInfoPCQ46nw4hbm3snd12SoundArchive12SeqSoundInfoi = .text:0x8012F900; // type:function size:0x1E4
LoadGroup__Q36nw4hbm3snd18SoundArchivePlayerFUlPQ36nw4hbm3snd22SoundMemoryAllocatableUl = .text:0x8012FAE4; // type:function size:0x248
InvalidateData__Q36nw4hbm3snd18SoundArchivePlayerFPCvPCv = .text:0x8012FD2C; // type:function size:0x54
InvalidateWaveData__Q36nw4hbm3snd18SoundArchivePlayerFPCvPCv = .text:0x8012FD80; // type:function size:0x54
LoadData__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackCFPFbPCvlPv_vPvUl = .text:0x8012FDD4; // type:function size:0x1A4
CancelLoading__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackCFUl = .text:0x8012FF78; // type:function size:0x34
NoteOn__Q46nw4hbm3snd18SoundArchivePlayer17SeqNoteOnCallbackFPQ46nw4hbm3snd6detail9SeqPlayeriRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x8012FFAC; // type:function size:0x178
GetWaveSoundData__Q46nw4hbm3snd18SoundArchivePlayer11WsdCallbackCFPQ46nw4hbm3snd6detail13WaveSoundInfoPQ46nw4hbm3snd6detail17WaveSoundNoteInfoPQ46nw4hbm3snd6detail8WaveDataPCviiUl = .text:0x80130124; // type:function size:0x128
LoadHeader__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFPFbPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeaderPv_vPvUlUl = .text:0x8013024C; // type:function size:0x144
LoadStream__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFPvUlliUllbRQ56nw4hbm3snd6detail10StrmPlayer11LoadCommandUlUl = .text:0x80130390; // type:function size:0x164
CancelLoading__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFUlUl = .text:0x801304F4; // type:function size:0x34
__dt__Q46nw4hbm3snd6detail4TaskFv = .text:0x80130528; // type:function size:0x40
Execute__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x80130568; // type:function size:0x110
Cancel__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x80130678; // type:function size:0x54
Execute__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x801306CC; // type:function size:0x2A4
Cancel__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x80130970; // type:function size:0xC0
__ct__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFPvUlliUllbRQ56nw4hbm3snd6detail10StrmPlayer11LoadCommandRCQ36nw4hbm3snd12SoundArchiveUlUlR7OSMutex = .text:0x80130A30; // type:function size:0x104
Execute__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x80130B34; // type:function size:0x320
Cancel__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x80130E54; // type:function size:0xC0
detail_ConvertLabelStringToSoundId__Q36nw4hbm3snd18SoundArchivePlayerFPCc = .text:0x80130F14; // type:function size:0x68
