__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80139688 = .text:0x80139688; // type:function size:0x74
fn_801396FC = .text:0x801396FC; // type:function size:0x74
fn_80139770 = .text:0x80139770; // type:function size:0x40
fn_801397B0 = .text:0x801397B0; // type:function size:0x40
fn_801397F0 = .text:0x801397F0; // type:function size:0x40
fn_80139830 = .text:0x80139830; // type:function size:0x40
fn_80139870 = .text:0x80139870; // type:function size:0x40
fn_801398B0 = .text:0x801398B0; // type:function size:0x40
fn_801398F0 = .text:0x801398F0; // type:function size:0x8
fn_801398F8 = .text:0x801398F8; // type:function size:0x94
fn_8013998C = .text:0x8013998C; // type:function size:0x88
fn_80139A14 = .text:0x80139A14; // type:function size:0x40
fn_80139A54 = .text:0x80139A54; // type:function size:0x8
fn_80139A5C = .text:0x80139A5C; // type:function size:0x9C
fn_80139AF8 = .text:0x80139AF8; // type:function size:0x88
fn_80139B80 = .text:0x80139B80; // type:function size:0x9C
fn_80139C1C = .text:0x80139C1C; // type:function size:0x88
fn_80139CA4 = .text:0x80139CA4; // type:function size:0x9C
fn_80139D40 = .text:0x80139D40; // type:function size:0x88
fn_80139DC8 = .text:0x80139DC8; // type:function size:0x40
fn_80139E08 = .text:0x80139E08; // type:function size:0x8
fn_80139E10 = .text:0x80139E10; // type:function size:0x88
fn_80139E98 = .text:0x80139E98; // type:function size:0x100
fn_80139F98 = .text:0x80139F98; // type:function size:0x1D0
fn_8013A168 = .text:0x8013A168; // type:function size:0xB0
fn_8013A218 = .text:0x8013A218; // type:function size:0x4
fn_8013A21C = .text:0x8013A21C; // type:function size:0x8
fn_8013A224 = .text:0x8013A224; // type:function size:0x8
fn_8013A22C = .text:0x8013A22C; // type:function size:0x8
fn_8013A234 = .text:0x8013A234; // type:function size:0x8
fn_8013A23C = .text:0x8013A23C; // type:function size:0x8
fn_8013A244 = .text:0x8013A244; // type:function size:0x8
fn_8013A24C = .text:0x8013A24C; // type:function size:0x8
fn_8013A254 = .text:0x8013A254; // type:function size:0x14
fn_8013A268 = .text:0x8013A268; // type:function size:0x14
fn_8013A27C = .text:0x8013A27C; // type:function size:0x14
fn_8013A290 = .text:0x8013A290; // type:function size:0x14
fn_8013A2A4 = .text:0x8013A2A4; // type:function size:0x38
fn_8013A2DC = .text:0x8013A2DC; // type:function size:0x58
fn_8013A334 = .text:0x8013A334; // type:function size:0x8
fn_8013A33C = .text:0x8013A33C; // type:function size:0x8
fn_8013A344 = .text:0x8013A344; // type:function size:0x8
fn_8013A34C = .text:0x8013A34C; // type:function size:0x88
fn_8013A3D4 = .text:0x8013A3D4; // type:function size:0xC
fn_8013A3E0 = .text:0x8013A3E0; // type:function size:0x5C
fn_8013A43C = .text:0x8013A43C; // type:function size:0xEC
fn_8013A528 = .text:0x8013A528; // type:function size:0xD8
fn_8013A600 = .text:0x8013A600; // type:function size:0x78
fn_8013A678 = .text:0x8013A678; // type:function size:0x5D8
fn_8013AC50 = .text:0x8013AC50; // type:function size:0x17C
fn_8013ADCC = .text:0x8013ADCC; // type:function size:0x108
fn_8013AED4 = .text:0x8013AED4; // type:function size:0x258
fn_8013B12C = .text:0x8013B12C; // type:function size:0x2C0
fn_8013B3EC = .text:0x8013B3EC; // type:function size:0x234
fn_8013B620 = .text:0x8013B620; // type:function size:0x214
fn_8013B834 = .text:0x8013B834; // type:function size:0x258
fn_8013BA8C = .text:0x8013BA8C; // type:function size:0x7CC
fn_8013C258 = .text:0x8013C258; // type:function size:0x40
fn_8013C298 = .text:0x8013C298; // type:function size:0x210
fn_8013C4A8 = .text:0x8013C4A8; // type:function size:0x118
fn_8013C5C0 = .text:0x8013C5C0; // type:function size:0xBF8
fn_8013D1B8 = .text:0x8013D1B8; // type:function size:0x16C
fn_8013D324 = .text:0x8013D324; // type:function size:0x348
fn_8013D66C = .text:0x8013D66C; // type:function size:0x324
fn_8013D990 = .text:0x8013D990; // type:function size:0x350
fn_8013DCE0 = .text:0x8013DCE0; // type:function size:0x118
fn_8013DDF8 = .text:0x8013DDF8; // type:function size:0x118
fn_8013DF10 = .text:0x8013DF10; // type:function size:0x3C4
fn_8013E2D4 = .text:0x8013E2D4; // type:function size:0x238
fn_8013E50C = .text:0x8013E50C; // type:function size:0x238
fn_8013E744 = .text:0x8013E744; // type:function size:0x238
fn_8013E97C = .text:0x8013E97C; // type:function size:0x118
fn_8013EA94 = .text:0x8013EA94; // type:function size:0x118
fn_8013EBAC = .text:0x8013EBAC; // type:function size:0x330
fn_8013EEDC = .text:0x8013EEDC; // type:function size:0x134
fn_8013F010 = .text:0x8013F010; // type:function size:0x124
fn_8013F134 = .text:0x8013F134; // type:function size:0x124
fn_8013F258 = .text:0x8013F258; // type:function size:0x134
fn_8013F38C = .text:0x8013F38C; // type:function size:0x134
fn_8013F4C0 = .text:0x8013F4C0; // type:function size:0x118
fn_8013F5D8 = .text:0x8013F5D8; // type:function size:0x118
fn_8013F6F0 = .text:0x8013F6F0; // type:function size:0x5AC
fn_8013FC9C = .text:0x8013FC9C; // type:function size:0x34C
fn_8013FFE8 = .text:0x8013FFE8; // type:function size:0xC
fn_8013FFF4 = .text:0x8013FFF4; // type:function size:0x50
fn_80140044 = .text:0x80140044; // type:function size:0x50
fn_80140094 = .text:0x80140094; // type:function size:0x98
fn_8014012C = .text:0x8014012C; // type:function size:0x64
fn_80140190 = .text:0x80140190; // type:function size:0x50
fn_801401E0 = .text:0x801401E0; // type:function size:0x98
fn_80140278 = .text:0x80140278; // type:function size:0xC
fn_80140284 = .text:0x80140284; // type:function size:0x1C4
fn_80140448 = .text:0x80140448; // type:function size:0x54
fn_8014049C = .text:0x8014049C; // type:function size:0x98
fn_80140534 = .text:0x80140534; // type:function size:0x50
fn_80140584 = .text:0x80140584; // type:function size:0x98
fn_8014061C = .text:0x8014061C; // type:function size:0x54
fn_80140670 = .text:0x80140670; // type:function size:0x8
fn_80140678 = .text:0x80140678; // type:function size:0xC
fn_80140684 = .text:0x80140684; // type:function size:0x12C
fn_801407B0 = .text:0x801407B0; // type:function size:0x13C
fn_801408EC = .text:0x801408EC; // type:function size:0x10C
fn_801409F8 = .text:0x801409F8; // type:function size:0xFC
fn_80140AF4 = .text:0x80140AF4; // type:function size:0xFC
fn_80140BF0 = .text:0x80140BF0; // type:function size:0x6C
fn_80140C5C = .text:0x80140C5C; // type:function size:0x120
fn_80140D7C = .text:0x80140D7C; // type:function size:0xE4
fn_80140E60 = .text:0x80140E60; // type:function size:0x74
fn_80140ED4 = .text:0x80140ED4; // type:function size:0xC4
fn_80140F98 = .text:0x80140F98; // type:function size:0x84
fn_8014101C = .text:0x8014101C; // type:function size:0xC8
fn_801410E4 = .text:0x801410E4; // type:function size:0x70
fn_80141154 = .text:0x80141154; // type:function size:0x78
fn_801411CC = .text:0x801411CC; // type:function size:0x110
fn_801412DC = .text:0x801412DC; // type:function size:0x764
fn_80141A40 = .text:0x80141A40; // type:function size:0x74
fn_80141AB4 = .text:0x80141AB4; // type:function size:0xE4
fn_80141B98 = .text:0x80141B98; // type:function size:0x16C
fn_80141D04 = .text:0x80141D04; // type:function size:0xDC
fn_80141DE0 = .text:0x80141DE0; // type:function size:0x110
fn_80141EF0 = .text:0x80141EF0; // type:function size:0x78
fn_80141F68 = .text:0x80141F68; // type:function size:0x8
fn_80141F70 = .text:0x80141F70; // type:function size:0x8
fn_80141F78 = .text:0x80141F78; // type:function size:0xC
fn_80141F84 = .text:0x80141F84; // type:function size:0x3C
fn_80141FC0 = .text:0x80141FC0; // type:function size:0x58
fn_80142018 = .text:0x80142018; // type:function size:0x45C
fn_80142474 = .text:0x80142474; // type:function size:0xB28
fn_80142F9C = .text:0x80142F9C; // type:function size:0x44
fn_80142FE0 = .text:0x80142FE0; // type:function size:0x40
fn_80143020 = .text:0x80143020; // type:function size:0x260
fn_80143280 = .text:0x80143280; // type:function size:0x208
fn_80143488 = .text:0x80143488; // type:function size:0x208
fn_80143690 = .text:0x80143690; // type:function size:0x208
fn_80143898 = .text:0x80143898; // type:function size:0x210
fn_80143AA8 = .text:0x80143AA8; // type:function size:0x210
fn_80143CB8 = .text:0x80143CB8; // type:function size:0x20C
fn_80143EC4 = .text:0x80143EC4; // type:function size:0x20C
fn_801440D0 = .text:0x801440D0; // type:function size:0x20C
fn_801442DC = .text:0x801442DC; // type:function size:0x8
fn_801442E4 = .text:0x801442E4; // type:function size:0x20C
fn_801444F0 = .text:0x801444F0; // type:function size:0x20C
fn_801446FC = .text:0x801446FC; // type:function size:0x214
fn_80144910 = .text:0x80144910; // type:function size:0x30C
fn_80144C1C = .text:0x80144C1C; // type:function size:0x3EC
fn_80145008 = .text:0x80145008; // type:function size:0x254
fn_8014525C = .text:0x8014525C; // type:function size:0x4C
fn_801452A8 = .text:0x801452A8; // type:function size:0x69C
fn_80145944 = .text:0x80145944; // type:function size:0x3E8
fn_80145D2C = .text:0x80145D2C; // type:function size:0x208
fn_80145F34 = .text:0x80145F34; // type:function size:0x300
fn_80146234 = .text:0x80146234; // type:function size:0x548
fn_8014677C = .text:0x8014677C; // type:function size:0x10
fn_8014678C = .text:0x8014678C; // type:function size:0x40
fn_801467CC = .text:0x801467CC; // type:function size:0x380
fn_80146B4C = .text:0x80146B4C; // type:function size:0x534
fn_80147080 = .text:0x80147080; // type:function size:0x10
fn_80147090 = .text:0x80147090; // type:function size:0x40
fn_801470D0 = .text:0x801470D0; // type:function size:0x380
fn_80147450 = .text:0x80147450; // type:function size:0x534
fn_80147984 = .text:0x80147984; // type:function size:0x178
fn_80147AFC = .text:0x80147AFC; // type:function size:0x118
fn_80147C14 = .text:0x80147C14; // type:function size:0x748
fn_8014835C = .text:0x8014835C; // type:function size:0x1074
fn_801493D0 = .text:0x801493D0; // type:function size:0x3EC
fn_801497BC = .text:0x801497BC; // type:function size:0x154C
fn_8014AD08 = .text:0x8014AD08; // type:function size:0xDFC
fn_8014BB04 = .text:0x8014BB04; // type:function size:0x54
fn_8014BB58 = .text:0x8014BB58; // type:function size:0x58
fn_8014BBB0 = .text:0x8014BBB0; // type:function size:0x178
fn_8014BD28 = .text:0x8014BD28; // type:function size:0x124
fn_8014BE4C = .text:0x8014BE4C; // type:function size:0x124
fn_8014BF70 = .text:0x8014BF70; // type:function size:0x118
fn_8014C088 = .text:0x8014C088; // type:function size:0x118
fn_8014C1A0 = .text:0x8014C1A0; // type:function size:0x210
fn_8014C3B0 = .text:0x8014C3B0; // type:function size:0x118
fn_8014C4C8 = .text:0x8014C4C8; // type:function size:0x438
fn_8014C900 = .text:0x8014C900; // type:function size:0x540
fn_8014CE40 = .text:0x8014CE40; // type:function size:0x1068
fn_8014DEA8 = .text:0x8014DEA8; // type:function size:0x3F0
fn_8014E298 = .text:0x8014E298; // type:function size:0x1550
fn_8014F7E8 = .text:0x8014F7E8; // type:function size:0xDFC
fn_801505E4 = .text:0x801505E4; // type:function size:0x84
strlen = .text:0x80150668; // type:function size:0x1C scope:weak
__va_arg = .text:0x80150684; // type:function size:0xC8 scope:global
__register_global_object = .text:0x8015074C; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x80150764; // type:function size:0x48 scope:global
fn_801507AC = .text:0x801507AC; // type:function size:0xA8
fn_80150854 = .text:0x80150854; // type:function size:0x40
fn_80150894 = .text:0x80150894; // type:function size:0x10
fn_801508A4 = .text:0x801508A4; // type:function size:0xC
fn_801508B0 = .text:0x801508B0; // type:function size:0x4
fn_801508B4 = .text:0x801508B4; // type:function size:0x4
fn_801508B8 = .text:0x801508B8; // type:function size:0xC
fn_801508C4 = .text:0x801508C4; // type:function size:0xC
fn_801508D0 = .text:0x801508D0; // type:function size:0x23C
fn_80150B0C = .text:0x80150B0C; // type:function size:0x104
fn_80150C10 = .text:0x80150C10; // type:function size:0xBC
fn_80150CCC = .text:0x80150CCC; // type:function size:0xF8
fn_80150DC4 = .text:0x80150DC4; // type:function size:0x78
fn_80150E3C = .text:0x80150E3C; // type:function size:0x3C
fn_80150E78 = .text:0x80150E78; // type:function size:0x28
fn_80150EA0 = .text:0x80150EA0; // type:function size:0x5C
__save_fpr = .text:0x80150EFC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x80150EFC; // type:label scope:global
_savefpr_15 = .text:0x80150F00; // type:label scope:global
_savefpr_16 = .text:0x80150F04; // type:label scope:global
_savefpr_17 = .text:0x80150F08; // type:label scope:global
_savefpr_18 = .text:0x80150F0C; // type:label scope:global
_savefpr_19 = .text:0x80150F10; // type:label scope:global
_savefpr_20 = .text:0x80150F14; // type:label scope:global
_savefpr_21 = .text:0x80150F18; // type:label scope:global
_savefpr_22 = .text:0x80150F1C; // type:label scope:global
_savefpr_23 = .text:0x80150F20; // type:label scope:global
_savefpr_24 = .text:0x80150F24; // type:label scope:global
_savefpr_25 = .text:0x80150F28; // type:label scope:global
_savefpr_26 = .text:0x80150F2C; // type:label scope:global
_savefpr_27 = .text:0x80150F30; // type:label scope:global
_savefpr_28 = .text:0x80150F34; // type:label scope:global
_savefpr_29 = .text:0x80150F38; // type:label scope:global
_savefpr_30 = .text:0x80150F3C; // type:label scope:global
_savefpr_31 = .text:0x80150F40; // type:label scope:global
__restore_fpr = .text:0x80150F48; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80150F48; // type:label scope:global
_restfpr_15 = .text:0x80150F4C; // type:label scope:global
_restfpr_16 = .text:0x80150F50; // type:label scope:global
_restfpr_17 = .text:0x80150F54; // type:label scope:global
_restfpr_18 = .text:0x80150F58; // type:label scope:global
_restfpr_19 = .text:0x80150F5C; // type:label scope:global
_restfpr_20 = .text:0x80150F60; // type:label scope:global
_restfpr_21 = .text:0x80150F64; // type:label scope:global
_restfpr_22 = .text:0x80150F68; // type:label scope:global
_restfpr_23 = .text:0x80150F6C; // type:label scope:global
_restfpr_24 = .text:0x80150F70; // type:label scope:global
_restfpr_25 = .text:0x80150F74; // type:label scope:global
_restfpr_26 = .text:0x80150F78; // type:label scope:global
_restfpr_27 = .text:0x80150F7C; // type:label scope:global
_restfpr_28 = .text:0x80150F80; // type:label scope:global
_restfpr_29 = .text:0x80150F84; // type:label scope:global
_restfpr_30 = .text:0x80150F88; // type:label scope:global
_restfpr_31 = .text:0x80150F8C; // type:label scope:global
__save_gpr = .text:0x80150F94; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80150F94; // type:label scope:global
_savegpr_15 = .text:0x80150F98; // type:label scope:global
_savegpr_16 = .text:0x80150F9C; // type:label scope:global
_savegpr_17 = .text:0x80150FA0; // type:label scope:global
_savegpr_18 = .text:0x80150FA4; // type:label scope:global
_savegpr_19 = .text:0x80150FA8; // type:label scope:global
_savegpr_20 = .text:0x80150FAC; // type:label scope:global
_savegpr_21 = .text:0x80150FB0; // type:label scope:global
_savegpr_22 = .text:0x80150FB4; // type:label scope:global
_savegpr_23 = .text:0x80150FB8; // type:label scope:global
_savegpr_24 = .text:0x80150FBC; // type:label scope:global
_savegpr_25 = .text:0x80150FC0; // type:label scope:global
_savegpr_26 = .text:0x80150FC4; // type:label scope:global
_savegpr_27 = .text:0x80150FC8; // type:label scope:global
_savegpr_28 = .text:0x80150FCC; // type:label scope:global
_savegpr_29 = .text:0x80150FD0; // type:label scope:global
_savegpr_30 = .text:0x80150FD4; // type:label scope:global
_savegpr_31 = .text:0x80150FD8; // type:label scope:global
__restore_gpr = .text:0x80150FE0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x80150FE0; // type:label scope:global
_restgpr_15 = .text:0x80150FE4; // type:label scope:global
_restgpr_16 = .text:0x80150FE8; // type:label scope:global
_restgpr_17 = .text:0x80150FEC; // type:label scope:global
_restgpr_18 = .text:0x80150FF0; // type:label scope:global
_restgpr_19 = .text:0x80150FF4; // type:label scope:global
_restgpr_20 = .text:0x80150FF8; // type:label scope:global
_restgpr_21 = .text:0x80150FFC; // type:label scope:global
_restgpr_22 = .text:0x80151000; // type:label scope:global
_restgpr_23 = .text:0x80151004; // type:label scope:global
_restgpr_24 = .text:0x80151008; // type:label scope:global
_restgpr_25 = .text:0x8015100C; // type:label scope:global
_restgpr_26 = .text:0x80151010; // type:label scope:global
_restgpr_27 = .text:0x80151014; // type:label scope:global
_restgpr_28 = .text:0x80151018; // type:label scope:global
_restgpr_29 = .text:0x8015101C; // type:label scope:global
_restgpr_30 = .text:0x80151020; // type:label scope:global
_restgpr_31 = .text:0x80151024; // type:label scope:global
__div2u = .text:0x8015102C; // type:function size:0xEC scope:global
fn_80151118 = .text:0x80151118; // type:function size:0x138
__mod2u = .text:0x80151250; // type:function size:0xE4 scope:global
fn_80151334 = .text:0x80151334; // type:function size:0x10C
fn_80151440 = .text:0x80151440; // type:function size:0x24
