__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80180068 = .data:0x80180068; // type:object size:0x200
lbl_80180268 = .data:0x80180268; // type:object size:0x200
lbl_80180468 = .data:0x80180468; // type:object size:0x200
lbl_80180668 = .data:0x80180668; // type:object size:0x200
lbl_80180868 = .data:0x80180868; // type:object size:0x200
lbl_80180A68 = .data:0x80180A68; // type:object size:0x200
lbl_80180C68 = .data:0x80180C68; // type:object size:0x200
lbl_80180E68 = .data:0x80180E68; // type:object size:0x200
lbl_80181068 = .data:0x80181068; // type:object size:0x200
lbl_80181268 = .data:0x80181268; // type:object size:0x200
lbl_80181468 = .data:0x80181468; // type:object size:0x200
lbl_80181668 = .data:0x80181668; // type:object size:0x200
lbl_80181868 = .data:0x80181868; // type:object size:0x200
lbl_80181A68 = .data:0x80181A68; // type:object size:0x200
lbl_80181C68 = .data:0x80181C68; // type:object size:0x200
lbl_80181E68 = .data:0x80181E68; // type:object size:0x200
lbl_80182068 = .data:0x80182068; // type:object size:0x200
lbl_80182268 = .data:0x80182268; // type:object size:0x200
lbl_80182468 = .data:0x80182468; // type:object size:0x200
lbl_80182668 = .data:0x80182668; // type:object size:0x200
lbl_80182868 = .data:0x80182868; // type:object size:0x200
lbl_80182A68 = .data:0x80182A68; // type:object size:0x200
lbl_80182C68 = .data:0x80182C68; // type:object size:0x200
lbl_80182E68 = .data:0x80182E68; // type:object size:0x200
lbl_80183068 = .data:0x80183068; // type:object size:0x200
lbl_80183268 = .data:0x80183268; // type:object size:0x200
lbl_80183468 = .data:0x80183468; // type:object size:0x200
lbl_80183668 = .data:0x80183668; // type:object size:0x200
lbl_80183868 = .data:0x80183868; // type:object size:0x200
lbl_80183A68 = .data:0x80183A68; // type:object size:0x400
@955 = .data:0x80183E68; // type:object size:0x13 scope:local data:string
@956 = .data:0x80183E7C; // type:object size:0x13 scope:local data:string
lbl_80183E90 = .data:0x80183E90; // type:object size:0xC data:string
lbl_80183E9C = .data:0x80183E9C; // type:object size:0x38
lbl_80183ED4 = .data:0x80183ED4; // type:object size:0x38
lbl_80183F0C = .data:0x80183F0C; // type:object size:0x24
lbl_80183F30 = .data:0x80183F30; // type:object size:0x2C
jumptable_80183F5C = .data:0x80183F5C; // type:object size:0x1C scope:local
lbl_80183F78 = .data:0x80183F78; // type:object size:0x28 data:string
lbl_80183FA0 = .data:0x80183FA0; // type:object size:0x48 data:string
lbl_80183FE8 = .data:0x80183FE8; // type:object size:0x48
Si = .data:0x80184030; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80184048; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x80184058; // type:object size:0x30 scope:local data:byte
lbl_801840F0 = .data:0x801840F0; // type:object size:0x18 data:string
lbl_80184108 = .data:0x80184108; // type:object size:0x48
lbl_80184150 = .data:0x80184150; // type:object size:0x1A4
lbl_801842F4 = .data:0x801842F4; // type:object size:0x34 data:2byte
lbl_80184328 = .data:0x80184328; // type:object size:0x10
jumptable_80184338 = .data:0x80184338; // type:object size:0x20 scope:local
jumptable_80184358 = .data:0x80184358; // type:object size:0x7C scope:local
jumptable_801843D4 = .data:0x801843D4; // type:object size:0x20 scope:local
@3823 = .data:0x80184548; // type:object size:0x20 scope:local
lbl_80184568 = .data:0x80184568; // type:object size:0x598
lbl_80184B00 = .data:0x80184B00; // type:object size:0x170
GXTexRegionAddrTable = .data:0x80184C70; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x80184D30; // type:object size:0x10 scope:local
lbl_80184D40 = .data:0x80184D40; // type:object size:0x18
lbl_80184D58 = .data:0x80184D58; // type:object size:0x18
jumptable_80184D70 = .data:0x80184D70; // type:object size:0x68 scope:local
jumptable_80184DD8 = .data:0x80184DD8; // type:object size:0x44 scope:local
jumptable_80184E1C = .data:0x80184E1C; // type:object size:0x44 scope:local
jumptable_80184E60 = .data:0x80184E60; // type:object size:0x1C scope:local
jumptable_80184E7C = .data:0x80184E7C; // type:object size:0x54 scope:local
lbl_80184ED0 = .data:0x80184ED0; // type:object size:0x3C
lbl_80184F0C = .data:0x80184F0C; // type:object size:0x3C
lbl_80184F48 = .data:0x80184F48; // type:object size:0x3C
lbl_80184F84 = .data:0x80184F84; // type:object size:0x3C
lbl_80184FC0 = .data:0x80184FC0; // type:object size:0x40
jumptable_80185000 = .data:0x80185000; // type:object size:0xF4 scope:local
jumptable_801850F4 = .data:0x801850F4; // type:object size:0x3C scope:local
lbl_80185130 = .data:0x80185130; // type:object size:0x50
lbl_80185180 = .data:0x80185180; // type:object size:0x28
lbl_801851A8 = .data:0x801851A8; // type:object size:0x20
jumptable_801851C8 = .data:0x801851C8; // type:object size:0x5C scope:local
jumptable_80185224 = .data:0x80185224; // type:object size:0x90 scope:local
lbl_801852B8 = .data:0x801852B8; // type:object size:0xC8 data:string
lbl_80185380 = .data:0x80185380; // type:object size:0x34 data:string
lbl_801853B4 = .data:0x801853B4; // type:object size:0x30
lbl_801853E4 = .data:0x801853E4; // type:object size:0x3C
lbl_80185420 = .data:0x80185420; // type:object size:0x48 data:string
lbl_80185468 = .data:0x80185468; // type:object size:0x34 data:string
jumptable_8018549C = .data:0x8018549C; // type:object size:0x9C scope:local
jumptable_80185538 = .data:0x80185538; // type:object size:0x9C scope:local
lbl_801855D4 = .data:0x801855D4; // type:object size:0xC data:4byte
jumptable_801855E0 = .data:0x801855E0; // type:object size:0x98 scope:local
jumptable_80185678 = .data:0x80185678; // type:object size:0x38 scope:local
lbl_801856B0 = .data:0x801856B0; // type:object size:0x1C
lbl_801856CC = .data:0x801856CC; // type:object size:0x14
lbl_801856E0 = .data:0x801856E0; // type:object size:0x90
lbl_80185770 = .data:0x80185770; // type:object size:0x9C data:string
lbl_8018580C = .data:0x8018580C; // type:object size:0xCC
lbl_801858D8 = .data:0x801858D8; // type:object size:0xC4
lbl_8018599C = .data:0x8018599C; // type:object size:0xAC
lbl_80185A48 = .data:0x80185A48; // type:object size:0xB8
lbl_80185B00 = .data:0x80185B00; // type:object size:0x90 data:string
lbl_80185B90 = .data:0x80185B90; // type:object size:0xBF8
lbl_80186788 = .data:0x80186788; // type:object size:0x88
lbl_80186810 = .data:0x80186810; // type:object size:0x48
lbl_80186858 = .data:0x80186858; // type:object size:0x48
lbl_801868A0 = .data:0x801868A0; // type:object size:0x80
lbl_80186920 = .data:0x80186920; // type:object size:0xFC0
lbl_801878E0 = .data:0x801878E0; // type:object size:0x2000
lbl_801898E0 = .data:0x801898E0; // type:object size:0xC0
lbl_801899A0 = .data:0x801899A0; // type:object size:0xE0
lbl_80189A80 = .data:0x80189A80; // type:object size:0xB90
lbl_8018A610 = .data:0x8018A610; // type:object size:0x80
lbl_8018A690 = .data:0x8018A690; // type:object size:0x140
lbl_8018A7D0 = .data:0x8018A7D0; // type:object size:0xC
lbl_8018A7DC = .data:0x8018A7DC; // type:object size:0xC
lbl_8018A7E8 = .data:0x8018A7E8; // type:object size:0x18
@2587 = .data:0x8018A800; // type:object size:0x49 scope:local data:string
s_currentDir = .data:0x8018A860; // type:object size:0x40 scope:local
lbl_8018A8A0 = .data:0x8018A8A0; // type:object size:0xC
lbl_8018A8AC = .data:0x8018A8AC; // type:object size:0xC
@3899 = .data:0x8018A8B8; // type:object size:0x31 scope:local data:string
lbl_8018A910 = .data:0x8018A910; // type:object size:0x10 data:string
lbl_8018A920 = .data:0x8018A920; // type:object size:0x10 data:string
lbl_8018A930 = .data:0x8018A930; // type:object size:0x10 data:string
lbl_8018A940 = .data:0x8018A940; // type:object size:0x10 data:string
lbl_8018A950 = .data:0x8018A950; // type:object size:0x10 data:string
lbl_8018A960 = .data:0x8018A960; // type:object size:0x10 data:string
lbl_8018A970 = .data:0x8018A970; // type:object size:0x10 data:string
lbl_8018A980 = .data:0x8018A980; // type:object size:0x10
lbl_8018A990 = .data:0x8018A990; // type:object size:0x30
lbl_8018A9C0 = .data:0x8018A9C0; // type:object size:0x48
lbl_8018AA08 = .data:0x8018AA08; // type:object size:0xC
lbl_8018AA14 = .data:0x8018AA14; // type:object size:0xC
lbl_8018AA20 = .data:0x8018AA20; // type:object size:0xC
lbl_8018AA2C = .data:0x8018AA2C; // type:object size:0xC
lbl_8018AA38 = .data:0x8018AA38; // type:object size:0xE0 data:4byte
jumptable_8018AB18 = .data:0x8018AB18; // type:object size:0x28 scope:local
lbl_8018AB40 = .data:0x8018AB40; // type:object size:0x48 data:byte
lbl_8018AB88 = .data:0x8018AB88; // type:object size:0x24
lbl_8018ABAC = .data:0x8018ABAC; // type:object size:0x4C
@1651 = .data:0x8018ABF8; // type:object size:0x21 scope:local data:string
lbl_8018AC20 = .data:0x8018AC20; // type:object size:0x48 data:string
lbl_8018AC68 = .data:0x8018AC68; // type:object size:0x10
lbl_8018AC78 = .data:0x8018AC78; // type:object size:0x50
lbl_8018ACC8 = .data:0x8018ACC8; // type:object size:0x10
lbl_8018ACD8 = .data:0x8018ACD8; // type:object size:0x18 data:string
lbl_8018ACF0 = .data:0x8018ACF0; // type:object size:0xC data:string
lbl_8018ACFC = .data:0x8018ACFC; // type:object size:0x38
lbl_8018AD34 = .data:0x8018AD34; // type:object size:0xA4
lbl_8018ADD8 = .data:0x8018ADD8; // type:object size:0x18 data:string
lbl_8018ADF0 = .data:0x8018ADF0; // type:object size:0x48
lbl_8018AE38 = .data:0x8018AE38; // type:object size:0x1C
lbl_8018AE54 = .data:0x8018AE54; // type:object size:0x1C data:string
lbl_8018AE70 = .data:0x8018AE70; // type:object size:0x1C
lbl_8018AE8C = .data:0x8018AE8C; // type:object size:0x1C
jumptable_8018AEA8 = .data:0x8018AEA8; // type:object size:0x28 scope:local
lbl_8018AED0 = .data:0x8018AED0; // type:object size:0x80
lbl_8018AF50 = .data:0x8018AF50; // type:object size:0x290
lbl_8018B1E0 = .data:0x8018B1E0; // type:object size:0xC
lbl_8018B1EC = .data:0x8018B1EC; // type:object size:0x144
lbl_8018B330 = .data:0x8018B330; // type:object size:0x30
lbl_8018B360 = .data:0x8018B360; // type:object size:0x900
lbl_8018BC60 = .data:0x8018BC60; // type:object size:0x50
lbl_8018BCB0 = .data:0x8018BCB0; // type:object size:0x5B8
lbl_8018C268 = .data:0x8018C268; // type:object size:0xDC
lbl_8018C344 = .data:0x8018C344; // type:object size:0x10
lbl_8018C354 = .data:0x8018C354; // type:object size:0x10
lbl_8018C364 = .data:0x8018C364; // type:object size:0x24 data:string
lbl_8018C388 = .data:0x8018C388; // type:object size:0x28 data:string
lbl_8018C3B0 = .data:0x8018C3B0; // type:object size:0x28 data:string
lbl_8018C3D8 = .data:0x8018C3D8; // type:object size:0x20
lbl_8018C3F8 = .data:0x8018C3F8; // type:object size:0x10C
jumptable_8018C504 = .data:0x8018C504; // type:object size:0x24 scope:local
lbl_8018C604 = .data:0x8018C604; // type:object size:0x18
lbl_8018C61C = .data:0x8018C61C; // type:object size:0x14 data:string
lbl_8018C630 = .data:0x8018C630; // type:object size:0x10
lbl_8018C640 = .data:0x8018C640; // type:object size:0x50
lbl_8018C690 = .data:0x8018C690; // type:object size:0x30
lbl_8018C6C0 = .data:0x8018C6C0; // type:object size:0x30
lbl_8018C6F0 = .data:0x8018C6F0; // type:object size:0x18 data:string
lbl_8018C708 = .data:0x8018C708; // type:object size:0x1C
lbl_8018C724 = .data:0x8018C724; // type:object size:0x1C
lbl_8018C740 = .data:0x8018C740; // type:object size:0x20
lbl_8018C760 = .data:0x8018C760; // type:object size:0x40 data:byte
lbl_8018C7A0 = .data:0x8018C7A0; // type:object size:0x44 data:byte
lbl_8018C7E4 = .data:0x8018C7E4; // type:object size:0x138
lbl_8018C91C = .data:0x8018C91C; // type:object size:0x18
lbl_8018C934 = .data:0x8018C934; // type:object size:0x27C
jumptable_8018CBB0 = .data:0x8018CBB0; // type:object size:0x24 scope:local
lbl_8018CD50 = .data:0x8018CD50; // type:object size:0x1C
lbl_8018CD6C = .data:0x8018CD6C; // type:object size:0x2C4
lbl_8018D030 = .data:0x8018D030; // type:object size:0x200
jumptable_8018D230 = .data:0x8018D230; // type:object size:0x40 scope:local
lbl_8018D270 = .data:0x8018D270; // type:object size:0x18
lbl_8018D288 = .data:0x8018D288; // type:object size:0x14
lbl_8018D29C = .data:0x8018D29C; // type:object size:0x14
lbl_8018D2B0 = .data:0x8018D2B0; // type:object size:0x18
lbl_8018D2C8 = .data:0x8018D2C8; // type:object size:0x98
lbl_8018D360 = .data:0x8018D360; // type:object size:0x1C
lbl_8018D37C = .data:0x8018D37C; // type:object size:0x20
lbl_8018D39C = .data:0x8018D39C; // type:object size:0x44
lbl_8018D3E0 = .data:0x8018D3E0; // type:object size:0x18
lbl_8018D3F8 = .data:0x8018D3F8; // type:object size:0x3C
lbl_8018D434 = .data:0x8018D434; // type:object size:0x34
lbl_8018D468 = .data:0x8018D468; // type:object size:0x5D0
lbl_8018DA38 = .data:0x8018DA38; // type:object size:0x60
lbl_8018DA98 = .data:0x8018DA98; // type:object size:0x718
lbl_8018E1B0 = .data:0x8018E1B0; // type:object size:0x14
lbl_8018E1C4 = .data:0x8018E1C4; // type:object size:0x24
lbl_8018E1E8 = .data:0x8018E1E8; // type:object size:0x20
lbl_8018E208 = .data:0x8018E208; // type:object size:0x20
lbl_8018E228 = .data:0x8018E228; // type:object size:0x40
lbl_8018E268 = .data:0x8018E268; // type:object size:0x14
lbl_8018E27C = .data:0x8018E27C; // type:object size:0x30
lbl_8018E2AC = .data:0x8018E2AC; // type:object size:0x3C
lbl_8018E2E8 = .data:0x8018E2E8; // type:object size:0x40
lbl_8018E328 = .data:0x8018E328; // type:object size:0x2C
lbl_8018E354 = .data:0x8018E354; // type:object size:0x24
lbl_8018E378 = .data:0x8018E378; // type:object size:0x58
lbl_8018E3D0 = .data:0x8018E3D0; // type:object size:0x30
lbl_8018E400 = .data:0x8018E400; // type:object size:0x50
lbl_8018E450 = .data:0x8018E450; // type:object size:0x20
lbl_8018E470 = .data:0x8018E470; // type:object size:0x4C
lbl_8018E4BC = .data:0x8018E4BC; // type:object size:0x114
jumptable_8018E5D0 = .data:0x8018E5D0; // type:object size:0x28 scope:local
jumptable_8018E5F8 = .data:0x8018E5F8; // type:object size:0x28 scope:local
jumptable_8018E67C = .data:0x8018E67C; // type:object size:0x28 scope:local
jumptable_8018E6A4 = .data:0x8018E6A4; // type:object size:0x28 scope:local
lbl_8018E6D0 = .data:0x8018E6D0; // type:object size:0x10 data:string
lbl_8018E6E0 = .data:0x8018E6E0; // type:object size:0x1C
lbl_8018E6FC = .data:0x8018E6FC; // type:object size:0x12C
jumptable_8018E828 = .data:0x8018E828; // type:object size:0x24 scope:local
jumptable_8018E84C = .data:0x8018E84C; // type:object size:0x24 scope:local
lbl_8018E870 = .data:0x8018E870; // type:object size:0x30
lbl_8018E8A0 = .data:0x8018E8A0; // type:object size:0xDC
lbl_8018E97C = .data:0x8018E97C; // type:object size:0x1C4
jumptable_8018EB40 = .data:0x8018EB40; // type:object size:0x40 scope:local
lbl_8018EB80 = .data:0x8018EB80; // type:object size:0x84
lbl_8018EC04 = .data:0x8018EC04; // type:object size:0x23C
lbl_8018EE40 = .data:0x8018EE40; // type:object size:0x40
lbl_8018EE80 = .data:0x8018EE80; // type:object size:0x20
lbl_8018EEA0 = .data:0x8018EEA0; // type:object size:0x180
lbl_8018F020 = .data:0x8018F020; // type:object size:0x3C
lbl_8018F05C = .data:0x8018F05C; // type:object size:0x68
lbl_8018F0C4 = .data:0x8018F0C4; // type:object size:0x28
lbl_8018F0EC = .data:0x8018F0EC; // type:object size:0x34
lbl_8018F120 = .data:0x8018F120; // type:object size:0x3C
lbl_8018F15C = .data:0x8018F15C; // type:object size:0x30
lbl_8018F18C = .data:0x8018F18C; // type:object size:0xD4
lbl_8018F260 = .data:0x8018F260; // type:object size:0x30 data:string
lbl_8018F290 = .data:0x8018F290; // type:object size:0x6C
lbl_8018F2FC = .data:0x8018F2FC; // type:object size:0x40
lbl_8018F33C = .data:0x8018F33C; // type:object size:0x44
lbl_8018F380 = .data:0x8018F380; // type:object size:0x40
lbl_8018F3C0 = .data:0x8018F3C0; // type:object size:0x70
lbl_8018F430 = .data:0x8018F430; // type:object size:0x2C
lbl_8018F45C = .data:0x8018F45C; // type:object size:0x2C
lbl_8018F488 = .data:0x8018F488; // type:object size:0x38
lbl_8018F4C0 = .data:0x8018F4C0; // type:object size:0x5C
lbl_8018F51C = .data:0x8018F51C; // type:object size:0x54
lbl_8018F570 = .data:0x8018F570; // type:object size:0x1C
lbl_8018F58C = .data:0x8018F58C; // type:object size:0x38
lbl_8018F5C4 = .data:0x8018F5C4; // type:object size:0x40
lbl_8018F604 = .data:0x8018F604; // type:object size:0x20
lbl_8018F624 = .data:0x8018F624; // type:object size:0x34
lbl_8018F658 = .data:0x8018F658; // type:object size:0x3C
lbl_8018F694 = .data:0x8018F694; // type:object size:0x3C
lbl_8018F6D0 = .data:0x8018F6D0; // type:object size:0x40
lbl_8018F710 = .data:0x8018F710; // type:object size:0x8C
lbl_8018F79C = .data:0x8018F79C; // type:object size:0x50
lbl_8018F7EC = .data:0x8018F7EC; // type:object size:0x50
lbl_8018F83C = .data:0x8018F83C; // type:object size:0x198
lbl_8018F9D4 = .data:0x8018F9D4; // type:object size:0x3C
lbl_8018FA10 = .data:0x8018FA10; // type:object size:0x98
lbl_8018FAA8 = .data:0x8018FAA8; // type:object size:0x108
lbl_8018FBB0 = .data:0x8018FBB0; // type:object size:0x60 data:string
lbl_8018FC10 = .data:0x8018FC10; // type:object size:0xFC
lbl_8018FD0C = .data:0x8018FD0C; // type:object size:0x25C
lbl_8018FF68 = .data:0x8018FF68; // type:object size:0x40
lbl_8018FFA8 = .data:0x8018FFA8; // type:object size:0x3C
lbl_8018FFE4 = .data:0x8018FFE4; // type:object size:0x38
lbl_8019001C = .data:0x8019001C; // type:object size:0x34
lbl_80190050 = .data:0x80190050; // type:object size:0x30
lbl_80190080 = .data:0x80190080; // type:object size:0x34 data:string
lbl_801900B4 = .data:0x801900B4; // type:object size:0x44 data:string
lbl_801900F8 = .data:0x801900F8; // type:object size:0x44 data:string
lbl_8019013C = .data:0x8019013C; // type:object size:0x2C
lbl_80190168 = .data:0x80190168; // type:object size:0x40
lbl_801901A8 = .data:0x801901A8; // type:object size:0x25C
lbl_80190404 = .data:0x80190404; // type:object size:0x1C data:string
lbl_80190420 = .data:0x80190420; // type:object size:0x18
lbl_80190438 = .data:0x80190438; // type:object size:0x28
lbl_80190460 = .data:0x80190460; // type:object size:0x20
lbl_80190480 = .data:0x80190480; // type:object size:0x30
lbl_801904B0 = .data:0x801904B0; // type:object size:0x44 data:string
lbl_801904F4 = .data:0x801904F4; // type:object size:0x2C
