__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@1417 = .data:0x80186468; // type:object size:0x40 scope:local data:string
@1418 = .data:0x801864A8; // type:object size:0x3F scope:local data:string
@1419 = .data:0x801864E8; // type:object size:0x3E scope:local data:string
@1420 = .data:0x80186528; // type:object size:0x39 scope:local data:string
@1421 = .data:0x80186564; // type:object size:0x36 scope:local data:string
@1422 = .data:0x8018659C; // type:object size:0x39 scope:local data:string
@1423 = .data:0x801865D8; // type:object size:0x3B scope:local data:string
@1424 = .data:0x80186614; // type:object size:0x3E scope:local data:string
@1425 = .data:0x80186654; // type:object size:0x41 scope:local data:string
@1426 = .data:0x80186698; // type:object size:0x42 scope:local data:string
@1435 = .data:0x801866DC; // type:object size:0x3E scope:local data:string
@1446 = .data:0x8018671C; // type:object size:0x3E scope:local data:string
@1447 = .data:0x8018675C; // type:object size:0x34 scope:local data:string
@1458 = .data:0x80186790; // type:object size:0x34 scope:local data:string
@1461 = .data:0x801867C4; // type:object size:0x43 scope:local data:string
@1462 = .data:0x80186808; // type:object size:0x36 scope:local data:string
@1472 = .data:0x80186840; // type:object size:0x44 scope:local data:string
@1485 = .data:0x80186884; // type:object size:0x43 scope:local data:string
@1489 = .data:0x801868C8; // type:object size:0x3E scope:local data:string
@1241 = .data:0x80186908; // type:object size:0xB scope:local data:string
...data.0 = .data:0x80186908; // type:label scope:local
@1242 = .data:0x80186914; // type:object size:0x1E scope:local data:string
@1243 = .data:0x80186934; // type:object size:0x34 scope:local data:string
unused1 = .data:0x80186968; // type:object size:0x1A scope:local data:string
unused2 = .data:0x80186984; // type:object size:0xB scope:local data:string
@384 = .data:0x80186990; // type:object size:0x47 scope:local data:string
@94 = .data:0x801869D8; // type:object size:0x47 scope:local data:string
lbl_80186A20 = .data:0x80186A20; // type:object size:0x80
__AXCompressorTable = .data:0x80186AA0; // type:object size:0xFC0
axDspSlave = .data:0x80187A60; // type:object size:0x2000
lbl_80189A60 = .data:0x80189A60; // type:object size:0xC0
lbl_80189B20 = .data:0x80189B20; // type:object size:0xE0
lbl_80189C00 = .data:0x80189C00; // type:object size:0xB90
@375 = .data:0x8018A790; // type:object size:0x48 scope:local data:string
...data.0 = .data:0x8018A790; // type:label scope:local
@442 = .data:0x8018A7D8; // type:object size:0x1E scope:local data:string
@443 = .data:0x8018A7F8; // type:object size:0xC scope:local data:string
@444 = .data:0x8018A804; // type:object size:0x9 scope:local data:string
@1064 = .data:0x8018A810; // type:object size:0x1D scope:local data:string
...data.0 = .data:0x8018A810; // type:label scope:local
@1065 = .data:0x8018A830; // type:object size:0x2D scope:local data:string
@1066 = .data:0x8018A860; // type:object size:0x2D scope:local data:string
@1067 = .data:0x8018A890; // type:object size:0x2D scope:local data:string
@1068 = .data:0x8018A8C0; // type:object size:0x2D scope:local data:string
@1069 = .data:0x8018A8F0; // type:object size:0x2D scope:local data:string
dsp_task_unused = .data:0x8018A920; // type:object size:0x2B scope:global data:string
@1062 = .data:0x8018A950; // type:object size:0x9 scope:local data:string
@1064 = .data:0x8018A95C; // type:object size:0xB scope:local data:string
@1081 = .data:0x8018A968; // type:object size:0x17 scope:local data:string
@825 = .data:0x8018A980; // type:object size:0x49 scope:local data:string
...data.0 = .data:0x8018A980; // type:label scope:local
s_currentDir = .data:0x8018A9E0; // type:object size:0x40 scope:local
@1500 = .data:0x8018AA20; // type:object size:0x9 scope:local data:string
@1504 = .data:0x8018AA2C; // type:object size:0xA scope:local data:string
@1519 = .data:0x8018AA38; // type:object size:0x31 scope:local data:string
@1561 = .data:0x8018AA6C; // type:object size:0x1F scope:local data:string
@706 = .data:0x8018AA90; // type:object size:0x10 scope:local data:string
@707 = .data:0x8018AAA0; // type:object size:0x10 scope:local data:string
@708 = .data:0x8018AAB0; // type:object size:0x10 scope:local data:string
@709 = .data:0x8018AAC0; // type:object size:0x10 scope:local data:string
@710 = .data:0x8018AAD0; // type:object size:0x10 scope:local data:string
@711 = .data:0x8018AAE0; // type:object size:0x10 scope:local data:string
@712 = .data:0x8018AAF0; // type:object size:0x10 scope:local data:string
@713 = .data:0x8018AB00; // type:object size:0xF scope:local data:string
USER_DIR_LIST = .data:0x8018AB10; // type:object size:0x30 scope:local
@784 = .data:0x8018AB40; // type:object size:0x47 scope:local data:string
@796 = .data:0x8018AB88; // type:object size:0x9 scope:local data:string
@799 = .data:0x8018AB94; // type:object size:0x9 scope:local data:string
@800 = .data:0x8018ABA0; // type:object size:0x9 scope:local data:string
@801 = .data:0x8018ABAC; // type:object size:0x9 scope:local data:string
NameAndIDTbl = .data:0x8018ABB8; // type:object size:0xE0 scope:local data:4byte
@2036 = .data:0x8018AC98; // type:object size:0x28 scope:local
ProductAreaAndStringTbl = .data:0x8018ACC0; // type:object size:0x41 scope:local data:byte
lbl_8018AD08 = .data:0x8018AD08; // type:object size:0x24
lbl_8018AD2C = .data:0x8018AD2C; // type:object size:0x4C
@1233 = .data:0x8018AD78; // type:object size:0x21 scope:local data:string
lbl_8018ADA0 = .data:0x8018ADA0; // type:object size:0x48 data:string
lbl_8018ADE8 = .data:0x8018ADE8; // type:object size:0x10
lbl_8018ADF8 = .data:0x8018ADF8; // type:object size:0x50
lbl_8018AE48 = .data:0x8018AE48; // type:object size:0x10
lbl_8018AE58 = .data:0x8018AE58; // type:object size:0x18 data:string
lbl_8018AE70 = .data:0x8018AE70; // type:object size:0xC data:string
lbl_8018AE7C = .data:0x8018AE7C; // type:object size:0x38
lbl_8018AEB4 = .data:0x8018AEB4; // type:object size:0xA4
lbl_8018AF58 = .data:0x8018AF58; // type:object size:0x18 data:string
lbl_8018AF70 = .data:0x8018AF70; // type:object size:0x48
lbl_8018AFB8 = .data:0x8018AFB8; // type:object size:0x1C
lbl_8018AFD4 = .data:0x8018AFD4; // type:object size:0x1C data:string
lbl_8018AFF0 = .data:0x8018AFF0; // type:object size:0x1C
lbl_8018B00C = .data:0x8018B00C; // type:object size:0x1C
jumptable_8018B028 = .data:0x8018B028; // type:object size:0x28 scope:local
lbl_8018B050 = .data:0x8018B050; // type:object size:0x80
lbl_8018B0D0 = .data:0x8018B0D0; // type:object size:0x290
lbl_8018B360 = .data:0x8018B360; // type:object size:0xC
lbl_8018B36C = .data:0x8018B36C; // type:object size:0x144
lbl_8018B4B0 = .data:0x8018B4B0; // type:object size:0x30
lbl_8018B4E0 = .data:0x8018B4E0; // type:object size:0x900
lbl_8018BDE0 = .data:0x8018BDE0; // type:object size:0x50
@1067 = .data:0x8018BE30; // type:object size:0xA scope:local data:string
...data.0 = .data:0x8018BE30; // type:label scope:local
@1083 = .data:0x8018BE3C; // type:object size:0x2E scope:local data:string
@1084 = .data:0x8018BE6C; // type:object size:0x1D scope:local data:string
@1085 = .data:0x8018BE8C; // type:object size:0x16 scope:local data:string
@1086 = .data:0x8018BEA4; // type:object size:0x12 scope:local data:string
@1103 = .data:0x8018BEB8; // type:object size:0x1D scope:local data:string
@1104 = .data:0x8018BED8; // type:object size:0x1D scope:local data:string
@1105 = .data:0x8018BEF8; // type:object size:0x24 scope:local data:string
@1106 = .data:0x8018BF20; // type:object size:0x18 scope:local data:string
@1107 = .data:0x8018BF38; // type:object size:0x1E scope:local data:string
@1108 = .data:0x8018BF58; // type:object size:0x14 scope:local data:string
@1116 = .data:0x8018BF6C; // type:object size:0x24 scope:local data:string
@1117 = .data:0x8018BF90; // type:object size:0x22 scope:local data:string
@1118 = .data:0x8018BFB4; // type:object size:0x12 scope:local data:string
@1119 = .data:0x8018BFC8; // type:object size:0x11 scope:local data:string
@1120 = .data:0x8018BFDC; // type:object size:0x19 scope:local data:string
@1124 = .data:0x8018BFF8; // type:object size:0xC scope:local data:string
@1125 = .data:0x8018C004; // type:object size:0x27 scope:local data:string
@1126 = .data:0x8018C02C; // type:object size:0xD scope:local data:string
@1127 = .data:0x8018C03C; // type:object size:0x1A scope:local data:string
@1134 = .data:0x8018C058; // type:object size:0x25 scope:local data:string
@1138 = .data:0x8018C080; // type:object size:0x1F scope:local data:string
@1139 = .data:0x8018C0A0; // type:object size:0x22 scope:local data:string
@1155 = .data:0x8018C0C4; // type:object size:0x24 scope:local data:string
@1156 = .data:0x8018C0E8; // type:object size:0x1D scope:local data:string
@1157 = .data:0x8018C108; // type:object size:0x29 scope:local data:string
@1158 = .data:0x8018C134; // type:object size:0x24 scope:local data:string
@1200 = .data:0x8018C158; // type:object size:0x1A scope:local data:string
@1201 = .data:0x8018C174; // type:object size:0x1D scope:local data:string
@1202 = .data:0x8018C194; // type:object size:0x27 scope:local data:string
@1203 = .data:0x8018C1BC; // type:object size:0x24 scope:local data:string
@1204 = .data:0x8018C1E0; // type:object size:0x1D scope:local data:string
@1211 = .data:0x8018C200; // type:object size:0x17 scope:local data:string
@1212 = .data:0x8018C218; // type:object size:0x22 scope:local data:string
@1213 = .data:0x8018C23C; // type:object size:0x2F scope:local data:string
@1214 = .data:0x8018C26C; // type:object size:0x1F scope:local data:string
@1215 = .data:0x8018C28C; // type:object size:0x15 scope:local data:string
@1216 = .data:0x8018C2A4; // type:object size:0x23 scope:local data:string
@1217 = .data:0x8018C2C8; // type:object size:0x14 scope:local data:string
@1218 = .data:0x8018C2DC; // type:object size:0x26 scope:local data:string
@1219 = .data:0x8018C308; // type:object size:0x18 scope:local data:string
@1220 = .data:0x8018C320; // type:object size:0x19 scope:local data:string
@1221 = .data:0x8018C33C; // type:object size:0xD scope:local data:string
@1222 = .data:0x8018C350; // type:object size:0x20 scope:local data:string
@1223 = .data:0x8018C370; // type:object size:0x11 scope:local data:string
@1224 = .data:0x8018C384; // type:object size:0x1B scope:local data:string
@1225 = .data:0x8018C3A0; // type:object size:0x25 scope:local data:string
@1226 = .data:0x8018C3C8; // type:object size:0x1A scope:local data:string
lbl_8018C3E8 = .data:0x8018C3E8; // type:object size:0xDC
lbl_8018C4C4 = .data:0x8018C4C4; // type:object size:0x10
lbl_8018C4D4 = .data:0x8018C4D4; // type:object size:0x10
lbl_8018C4E4 = .data:0x8018C4E4; // type:object size:0x24 data:string
lbl_8018C508 = .data:0x8018C508; // type:object size:0x28 data:string
lbl_8018C530 = .data:0x8018C530; // type:object size:0x28 data:string
lbl_8018C558 = .data:0x8018C558; // type:object size:0x20
lbl_8018C578 = .data:0x8018C578; // type:object size:0x10C
jumptable_8018C684 = .data:0x8018C684; // type:object size:0x24 scope:local
lbl_8018C6A8 = .data:0x8018C6A8; // type:object size:0xDC
lbl_8018C784 = .data:0x8018C784; // type:object size:0x18
lbl_8018C79C = .data:0x8018C79C; // type:object size:0x14 data:string
lbl_8018C7B0 = .data:0x8018C7B0; // type:object size:0x10
lbl_8018C7C0 = .data:0x8018C7C0; // type:object size:0x50
lbl_8018C810 = .data:0x8018C810; // type:object size:0x30
lbl_8018C840 = .data:0x8018C840; // type:object size:0x30
lbl_8018C870 = .data:0x8018C870; // type:object size:0x18 data:string
lbl_8018C888 = .data:0x8018C888; // type:object size:0x1C
lbl_8018C8A4 = .data:0x8018C8A4; // type:object size:0x1C
lbl_8018C8C0 = .data:0x8018C8C0; // type:object size:0x20
lbl_8018C8E0 = .data:0x8018C8E0; // type:object size:0x40 data:byte
lbl_8018C920 = .data:0x8018C920; // type:object size:0x44 data:byte
lbl_8018C964 = .data:0x8018C964; // type:object size:0x138
lbl_8018CA9C = .data:0x8018CA9C; // type:object size:0x18
lbl_8018CAB4 = .data:0x8018CAB4; // type:object size:0x27C
jumptable_8018CD30 = .data:0x8018CD30; // type:object size:0x24 scope:local
lbl_8018CD54 = .data:0x8018CD54; // type:object size:0x17C
lbl_8018CED0 = .data:0x8018CED0; // type:object size:0x1C
lbl_8018CEEC = .data:0x8018CEEC; // type:object size:0x2C4
lbl_8018D1B0 = .data:0x8018D1B0; // type:object size:0x200
jumptable_8018D3B0 = .data:0x8018D3B0; // type:object size:0x40 scope:local
lbl_8018D3F0 = .data:0x8018D3F0; // type:object size:0x18
lbl_8018D408 = .data:0x8018D408; // type:object size:0x14
lbl_8018D41C = .data:0x8018D41C; // type:object size:0x14
lbl_8018D430 = .data:0x8018D430; // type:object size:0x18
lbl_8018D448 = .data:0x8018D448; // type:object size:0x98
lbl_8018D4E0 = .data:0x8018D4E0; // type:object size:0x1C
lbl_8018D4FC = .data:0x8018D4FC; // type:object size:0x20
lbl_8018D51C = .data:0x8018D51C; // type:object size:0x44
lbl_8018D560 = .data:0x8018D560; // type:object size:0x18
lbl_8018D578 = .data:0x8018D578; // type:object size:0x3C
lbl_8018D5B4 = .data:0x8018D5B4; // type:object size:0x34
lbl_8018D5E8 = .data:0x8018D5E8; // type:object size:0x5D0
lbl_8018DBB8 = .data:0x8018DBB8; // type:object size:0x60
lbl_8018DC18 = .data:0x8018DC18; // type:object size:0x718
lbl_8018E330 = .data:0x8018E330; // type:object size:0x14
lbl_8018E344 = .data:0x8018E344; // type:object size:0x24
lbl_8018E368 = .data:0x8018E368; // type:object size:0x20
lbl_8018E388 = .data:0x8018E388; // type:object size:0x20
lbl_8018E3A8 = .data:0x8018E3A8; // type:object size:0x40
lbl_8018E3E8 = .data:0x8018E3E8; // type:object size:0x14
lbl_8018E3FC = .data:0x8018E3FC; // type:object size:0x30
lbl_8018E42C = .data:0x8018E42C; // type:object size:0x3C
lbl_8018E468 = .data:0x8018E468; // type:object size:0x40
lbl_8018E4A8 = .data:0x8018E4A8; // type:object size:0x2C
lbl_8018E4D4 = .data:0x8018E4D4; // type:object size:0x24
lbl_8018E4F8 = .data:0x8018E4F8; // type:object size:0x58
lbl_8018E550 = .data:0x8018E550; // type:object size:0x30
lbl_8018E580 = .data:0x8018E580; // type:object size:0x50
lbl_8018E5D0 = .data:0x8018E5D0; // type:object size:0x20
lbl_8018E5F0 = .data:0x8018E5F0; // type:object size:0x4C
lbl_8018E63C = .data:0x8018E63C; // type:object size:0x114
jumptable_8018E750 = .data:0x8018E750; // type:object size:0x28 scope:local
jumptable_8018E778 = .data:0x8018E778; // type:object size:0x28 scope:local
lbl_8018E7A0 = .data:0x8018E7A0; // type:object size:0x5C
jumptable_8018E7FC = .data:0x8018E7FC; // type:object size:0x28 scope:local
jumptable_8018E824 = .data:0x8018E824; // type:object size:0x28 scope:local
lbl_8018E850 = .data:0x8018E850; // type:object size:0x10 data:string
lbl_8018E860 = .data:0x8018E860; // type:object size:0x1C
lbl_8018E87C = .data:0x8018E87C; // type:object size:0x12C
jumptable_8018E9A8 = .data:0x8018E9A8; // type:object size:0x24 scope:local
jumptable_8018E9CC = .data:0x8018E9CC; // type:object size:0x24 scope:local
lbl_8018E9F0 = .data:0x8018E9F0; // type:object size:0x30
lbl_8018EA20 = .data:0x8018EA20; // type:object size:0xDC
lbl_8018EAFC = .data:0x8018EAFC; // type:object size:0x1C4
jumptable_8018ECC0 = .data:0x8018ECC0; // type:object size:0x40 scope:local
lbl_8018ED00 = .data:0x8018ED00; // type:object size:0x84
lbl_8018ED84 = .data:0x8018ED84; // type:object size:0x23C
lbl_8018EFC0 = .data:0x8018EFC0; // type:object size:0x40
lbl_8018F000 = .data:0x8018F000; // type:object size:0x20
lbl_8018F020 = .data:0x8018F020; // type:object size:0x180
lbl_8018F1A0 = .data:0x8018F1A0; // type:object size:0x3C
