__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
LoadGroup__Q36nw4hbm3snd18SoundArchivePlayerFUlPQ36nw4hbm3snd22SoundMemoryAllocatableUl = .text:0x8012E4F0; // type:function size:0x248
InvalidateData__Q36nw4hbm3snd18SoundArchivePlayerFPCvPCv = .text:0x8012E738; // type:function size:0x54
InvalidateWaveData__Q36nw4hbm3snd18SoundArchivePlayerFPCvPCv = .text:0x8012E78C; // type:function size:0x54
LoadData__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackCFPFbPCvlPv_vPvUl = .text:0x8012E7E0; // type:function size:0x1A4
CancelLoading__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackCFUl = .text:0x8012E984; // type:function size:0x34
NoteOn__Q46nw4hbm3snd18SoundArchivePlayer17SeqNoteOnCallbackFPQ46nw4hbm3snd6detail9SeqPlayeriRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x8012E9B8; // type:function size:0x178
GetWaveSoundData__Q46nw4hbm3snd18SoundArchivePlayer11WsdCallbackCFPQ46nw4hbm3snd6detail13WaveSoundInfoPQ46nw4hbm3snd6detail17WaveSoundNoteInfoPQ46nw4hbm3snd6detail8WaveDataPCviiUl = .text:0x8012EB30; // type:function size:0x128
LoadHeader__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFPFbPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeaderPv_vPvUlUl = .text:0x8012EC58; // type:function size:0x144
LoadStream__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFPvUlliUllbRQ56nw4hbm3snd6detail10StrmPlayer11LoadCommandUlUl = .text:0x8012ED9C; // type:function size:0x164
CancelLoading__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFUlUl = .text:0x8012EF00; // type:function size:0x34
__dt__Q46nw4hbm3snd6detail4TaskFv = .text:0x8012EF34; // type:function size:0x40
Execute__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x8012EF74; // type:function size:0x110
Cancel__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x8012F084; // type:function size:0x54
Execute__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x8012F0D8; // type:function size:0x2A4
Cancel__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x8012F37C; // type:function size:0xC0
__ct__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFPvUlliUllbRQ56nw4hbm3snd6detail10StrmPlayer11LoadCommandRCQ36nw4hbm3snd12SoundArchiveUlUlR7OSMutex = .text:0x8012F43C; // type:function size:0x104
Execute__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x8012F540; // type:function size:0x320
Cancel__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x8012F860; // type:function size:0xC0
detail_ConvertLabelStringToSoundId__Q36nw4hbm3snd18SoundArchivePlayerFPCc = .text:0x8012F920; // type:function size:0x68
__dt__Q46nw4hbm3snd6detail10PlayerHeapFv = .text:0x8012F988; // type:function size:0x58
__dt__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x8012F9E0; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x8012FA20; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x8012FA60; // type:function size:0x40
@12@detail_ConvertLabelStringToSoundId__Q36nw4hbm3snd18SoundArchivePlayerFPCc = .text:0x8012FAA0; // type:function size:0x8
@12@detail_SetupSound__Q36nw4hbm3snd18SoundArchivePlayerFPQ36nw4hbm3snd11SoundHandleUlPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerbPCQ46nw4hbm3snd14SoundStartable9StartInfo = .text:0x8012FAA8; // type:function size:0x8
@12@__dt__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012FAB0; // type:function size:0x8
detail_AttachSound__Q36nw4hbm3snd11SoundHandleFPQ46nw4hbm3snd6detail10BasicSound = .text:0x8012FAB8; // type:function size:0x7C
DetachSound__Q36nw4hbm3snd11SoundHandleFv = .text:0x8012FB34; // type:function size:0x50
__ct__Q36nw4hbm3snd9SoundHeapFv = .text:0x8012FB84; // type:function size:0x48
__dt__Q36nw4hbm3snd9SoundHeapFv = .text:0x8012FBCC; // type:function size:0x70
Create__Q36nw4hbm3snd9SoundHeapFPvUl = .text:0x8012FC3C; // type:function size:0x8
Destroy__Q36nw4hbm3snd9SoundHeapFv = .text:0x8012FC44; // type:function size:0x8
Alloc__Q36nw4hbm3snd9SoundHeapFUl = .text:0x8012FC4C; // type:function size:0x70
DisposeCallbackFunc__Q36nw4hbm3snd9SoundHeapFPvUlPv = .text:0x8012FCBC; // type:function size:0x54
__ct__Q36nw4hbm3snd11SoundPlayerFv = .text:0x8012FD10; // type:function size:0x84
__ct__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv = .text:0x8012FD94; // type:function size:0x20
__dt__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv = .text:0x8012FDB4; // type:function size:0x58
__dt__Q36nw4hbm3snd11SoundPlayerFv = .text:0x8012FE0C; // type:function size:0xD8
Update__Q36nw4hbm3snd11SoundPlayerFv = .text:0x8012FEE4; // type:function size:0x88
StopAllSound__Q36nw4hbm3snd11SoundPlayerFi = .text:0x8012FF6C; // type:function size:0x84
SetVolume__Q36nw4hbm3snd11SoundPlayerFf = .text:0x8012FFF0; // type:function size:0x6C
detail_GetOutputLine__Q36nw4hbm3snd11SoundPlayerCFv = .text:0x8013005C; // type:function size:0x8
detail_IsEnabledOutputLine__Q36nw4hbm3snd11SoundPlayerCFv = .text:0x80130064; // type:function size:0x8
detail_GetRemoteOutVolume__Q36nw4hbm3snd11SoundPlayerCFi = .text:0x8013006C; // type:function size:0x88
detail_RemoveSoundList__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x801300F4; // type:function size:0x6C
detail_InsertPriorityList__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80130160; // type:function size:0xF8
detail_RemovePriorityList__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80130258; // type:function size:0x64
detail_SortPriorityList__Q36nw4hbm3snd11SoundPlayerFv = .text:0x801302BC; // type:function size:0x25C
detail_AllocSeqSound__Q36nw4hbm3snd11SoundPlayerFiiPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerUlPQ46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound> = .text:0x80130518; // type:function size:0x55C
detail_AllocStrmSound__Q36nw4hbm3snd11SoundPlayerFiiPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerUlPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound> = .text:0x80130A74; // type:function size:0x55C
detail_AllocWaveSound__Q36nw4hbm3snd11SoundPlayerFiiPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerUlPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound> = .text:0x80130FD0; // type:function size:0x55C
SetPlayableSoundCount__Q36nw4hbm3snd11SoundPlayerFi = .text:0x8013152C; // type:function size:0x15C
detail_SetPlayableSoundLimit__Q36nw4hbm3snd11SoundPlayerFi = .text:0x80131688; // type:function size:0x5C
CheckPlayableSoundCount__Q36nw4hbm3snd11SoundPlayerFiPQ46nw4hbm3snd6detail19ExternalSoundPlayer = .text:0x801316E4; // type:function size:0x1BC
detail_AppendPlayerHeap__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10PlayerHeap = .text:0x801318A0; // type:function size:0xA8
detail_FreePlayerHeap__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80131948; // type:function size:0xC4
detail_StartSound__Q36nw4hbm3snd14SoundStartableFPQ36nw4hbm3snd11SoundHandleUlPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerPCQ46nw4hbm3snd14SoundStartable9StartInfo = .text:0x80131A0C; // type:function size:0x6C
InitSoundSystem__Q36nw4hbm3snd11SoundSystemFll = .text:0x80131A78; // type:function size:0x14C
ShutdownSoundSystem__Q36nw4hbm3snd11SoundSystemFv = .text:0x80131BC4; // type:function size:0x98
GetInstance__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80131C5C; // type:function size:0x7C
__dt__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80131CD8; // type:function size:0x60
Create__Q46nw4hbm3snd6detail11SoundThreadFl = .text:0x80131D38; // type:function size:0x12C
Shutdown__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80131E64; // type:function size:0xF8
AxCallback__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80131F5C; // type:function size:0x94
SoundThreadFunc__Q46nw4hbm3snd6detail11SoundThreadFPv = .text:0x80131FF0; // type:function size:0x64
SoundThreadProc__Q46nw4hbm3snd6detail11SoundThreadFv = .text:0x80132054; // type:function size:0x160
Setup__Q46nw4hbm3snd6detail14StrmBufferPoolFPvUli = .text:0x801321B4; // type:function size:0xA8
Shutdown__Q46nw4hbm3snd6detail14StrmBufferPoolFv = .text:0x8013225C; // type:function size:0x44
Alloc__Q46nw4hbm3snd6detail14StrmBufferPoolFv = .text:0x801322A0; // type:function size:0xE4
Free__Q46nw4hbm3snd6detail14StrmBufferPoolFPv = .text:0x80132384; // type:function size:0x78
__ct__Q46nw4hbm3snd6detail14StrmFileReaderFv = .text:0x801323FC; // type:function size:0x10
ReadStrmInfo__Q46nw4hbm3snd6detail14StrmFileReaderCFPQ46nw4hbm3snd6detail8StrmInfo = .text:0x8013240C; // type:function size:0x128
ReadAdpcmInfo__Q46nw4hbm3snd6detail14StrmFileReaderCFPQ46nw4hbm3snd6detail9AdpcmInfoi = .text:0x80132534; // type:function size:0x250
LoadFileHeader__Q46nw4hbm3snd6detail14StrmFileLoaderFPvUl = .text:0x80132784; // type:function size:0x340
__ct__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80132AC4; // type:function size:0x108
__ct__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFv = .text:0x80132BCC; // type:function size:0x1C
__dt__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFv = .text:0x80132BE8; // type:function size:0x40
Prepare__Q46nw4hbm3snd6detail10StrmPlayerFPQ46nw4hbm3snd6detail14StrmBufferPoolQ56nw4hbm3snd6detail10StrmPlayer15StartOffsetTypeliPQ56nw4hbm3snd6detail10StrmPlayer12StrmCallbackUl = .text:0x80132C28; // type:function size:0xFC
Start__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80132D24; // type:function size:0x170
Stop__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80132E94; // type:function size:0x14
Pause__Q46nw4hbm3snd6detail10StrmPlayerFb = .text:0x80132EA8; // type:function size:0xD0
UpdateBuffer__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80132F78; // type:function size:0x30C
Update__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133284; // type:function size:0x2C4
UpdatePlayingBlockIndex__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133548; // type:function size:0x458
UpdateLoadingBlockIndex__Q46nw4hbm3snd6detail10StrmPlayerFQ66nw4hbm3snd6detail10StrmPlayer11LoadCommand6Status = .text:0x801339A0; // type:function size:0x2EC
UpdateBufferAllPlayers__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133C8C; // type:function size:0x78
UpdateAllPlayers__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133D04; // type:function size:0x78
StopAllPlayers__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80133D7C; // type:function size:0xB0
SetMainOutVolume__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80133E2C; // type:function size:0x40
GetMainOutVolume__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80133E6C; // type:function size:0x8
SetMainSend__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80133E74; // type:function size:0x40
GetMainSend__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80133EB4; // type:function size:0x8
SetFxSend__Q46nw4hbm3snd6detail10StrmPlayerFQ36nw4hbm3snd6AuxBusf = .text:0x80133EBC; // type:function size:0x9C
GetFxSend__Q46nw4hbm3snd6detail10StrmPlayerCFQ36nw4hbm3snd6AuxBus = .text:0x80133F58; // type:function size:0x88
SetOutputLine__Q46nw4hbm3snd6detail10StrmPlayerFi = .text:0x80133FE0; // type:function size:0x40
GetOutputLine__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80134020; // type:function size:0x8
SetRemoteOutVolume__Q46nw4hbm3snd6detail10StrmPlayerFif = .text:0x80134028; // type:function size:0x9C
GetRemoteOutVolume__Q46nw4hbm3snd6detail10StrmPlayerCFi = .text:0x801340C4; // type:function size:0x88
SetRemoteSend__Q46nw4hbm3snd6detail10StrmPlayerFif = .text:0x8013414C; // type:function size:0x9C
GetRemoteSend__Q46nw4hbm3snd6detail10StrmPlayerCFi = .text:0x801341E8; // type:function size:0x88
SetRemoteFxSend__Q46nw4hbm3snd6detail10StrmPlayerFif = .text:0x80134270; // type:function size:0x9C
GetRemoteFxSend__Q46nw4hbm3snd6detail10StrmPlayerCFi = .text:0x8013430C; // type:function size:0x88
InitParam__Q46nw4hbm3snd6detail10StrmPlayerFi = .text:0x80134394; // type:function size:0xB4
Setup__Q46nw4hbm3snd6detail10StrmPlayerFPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeader = .text:0x80134448; // type:function size:0x100
SetupPlayer__Q46nw4hbm3snd6detail10StrmPlayerFPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeader = .text:0x80134548; // type:function size:0x4F0
AllocChannels__Q46nw4hbm3snd6detail10StrmPlayerFii = .text:0x80134A38; // type:function size:0x12C
FreeChannels__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80134B64; // type:function size:0x9C
ForceStop__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x80134C00; // type:function size:0x1B8
NotifyStrmHeaderAsyncEndCallback__Q46nw4hbm3snd6detail10StrmPlayerFbPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeaderPv = .text:0x80134DB8; // type:function size:0x84
VoiceCallbackFunc__Q46nw4hbm3snd6detail10StrmPlayerFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv = .text:0x80134E3C; // type:function size:0xEC
NotifyAsyncEnd__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFb = .text:0x80134F28; // type:function size:0x104
SetAdpcmLoopContext__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFiPUs = .text:0x8013502C; // type:function size:0x58
GetBuffer__Q56nw4hbm3snd6detail10StrmPlayer11LoadCommandFi = .text:0x80135084; // type:function size:0x38
GetLpfFreq__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801350BC; // type:function size:0x8
GetSurroundPan2__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801350C4; // type:function size:0x8
GetPan2__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801350CC; // type:function size:0x8
GetSurroundPan__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801350D4; // type:function size:0x8
GetPan__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801350DC; // type:function size:0x8
GetPitch__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801350E4; // type:function size:0x8
GetVolume__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x801350EC; // type:function size:0x8
SetLpfFreq__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801350F4; // type:function size:0x8
SetSurroundPan2__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x801350FC; // type:function size:0x8
SetPan2__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80135104; // type:function size:0x8
SetSurroundPan__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x8013510C; // type:function size:0x8
SetPan__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80135114; // type:function size:0x8
SetPitch__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x8013511C; // type:function size:0x8
SetVolume__Q46nw4hbm3snd6detail10StrmPlayerFf = .text:0x80135124; // type:function size:0x8
IsPause__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x8013512C; // type:function size:0x14
IsStarted__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135140; // type:function size:0x14
IsPrepared__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135154; // type:function size:0x14
IsActive__Q46nw4hbm3snd6detail10StrmPlayerCFv = .text:0x80135168; // type:function size:0x14
__dt__Q46nw4hbm3snd6detail10StrmPlayerFv = .text:0x8013517C; // type:function size:0x88
__sinit_\snd_StrmPlayer_cpp = .text:0x80135204; // type:function size:0x38
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail10StrmPlayer,8>Fv = .text:0x8013523C; // type:function size:0x58
__ct__Q46nw4hbm3snd6detail9StrmSoundFPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound> = .text:0x80135294; // type:function size:0x5C
Prepare__Q46nw4hbm3snd6detail9StrmSoundFPQ46nw4hbm3snd6detail14StrmBufferPoolQ56nw4hbm3snd6detail10StrmPlayer15StartOffsetTypeliPQ56nw4hbm3snd6detail10StrmPlayer12StrmCallbackUl = .text:0x801352F0; // type:function size:0xD0
Shutdown__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x801353C0; // type:function size:0xDC
__dt__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x8013549C; // type:function size:0x90
SetPlayerPriority__Q46nw4hbm3snd6detail9StrmSoundFi = .text:0x8013552C; // type:function size:0x130
IsAttachedTempSpecialHandle__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x8013565C; // type:function size:0x14
DetachTempSpecialHandle__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80135670; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9StrmSoundFv = .text:0x80135678; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9StrmSoundCFv = .text:0x80135680; // type:function size:0x8
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail9StrmSoundCFv = .text:0x80135688; // type:function size:0x8
__sinit_\snd_StrmSound_cpp = .text:0x80135690; // type:function size:0xC
DetachSound__Q36nw4hbm3snd15StrmSoundHandleFv = .text:0x8013569C; // type:function size:0x38
GetInstance__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x801356D4; // type:function size:0xD8
__dt__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x801357AC; // type:function size:0x68
__dt__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv = .text:0x80135814; // type:function size:0x58
__ct__Q36nw4hbm2ut37LinkList<Q46nw4hbm3snd6detail4Task,4>Fv = .text:0x8013586C; // type:function size:0x20
Alloc__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x8013588C; // type:function size:0xC4
GetTaskBufferSize__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80135950; // type:function size:0xC
AppendTask__Q46nw4hbm3snd6detail11TaskManagerFPQ46nw4hbm3snd6detail4TaskQ56nw4hbm3snd6detail11TaskManager12TaskPriority = .text:0x8013595C; // type:function size:0xE8
Execute__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80135A44; // type:function size:0x38
ExecuteSingle__Q46nw4hbm3snd6detail11TaskManagerFv = .text:0x80135A7C; // type:function size:0x2D8
CancelByTaskId__Q46nw4hbm3snd6detail11TaskManagerFUl = .text:0x80135D54; // type:function size:0x168
GetInstance__Q46nw4hbm3snd6detail10TaskThreadFv = .text:0x80135EBC; // type:function size:0x30
Create__Q46nw4hbm3snd6detail10TaskThreadFl = .text:0x80135EEC; // type:function size:0xC8
Destroy__Q46nw4hbm3snd6detail10TaskThreadFv = .text:0x80135FB4; // type:function size:0xC4
SendWakeupMessage__Q46nw4hbm3snd6detail10TaskThreadFv = .text:0x80136078; // type:function size:0x10
ThreadFunc__Q46nw4hbm3snd6detail10TaskThreadFPv = .text:0x80136088; // type:function size:0x6C
CalcPitchRatio__Q46nw4hbm3snd6detail4UtilFi = .text:0x801360F4; // type:function size:0x190
CalcVolumeRatio__Q46nw4hbm3snd6detail4UtilFf = .text:0x80136284; // type:function size:0x58
CalcPanRatio__Q46nw4hbm3snd6detail4UtilFf = .text:0x801362DC; // type:function size:0x68
CalcSurroundPanRatio__Q46nw4hbm3snd6detail4UtilFf = .text:0x80136344; // type:function size:0x60
CalcLpfFreq__Q46nw4hbm3snd6detail4UtilFf = .text:0x801363A4; // type:function size:0x6C
CalcRandom__Q46nw4hbm3snd6detail4UtilFv = .text:0x80136410; // type:function size:0x24
GetDataRefAddressImpl__Q46nw4hbm3snd6detail4UtilFQ56nw4hbm3snd6detail4Util7RefTypeUlPCv = .text:0x80136434; // type:function size:0x5C
__ct__Q46nw4hbm3snd6detail14WaveFileReaderFPCQ56nw4hbm3snd6detail8WaveFile8WaveInfo = .text:0x80136490; // type:function size:0x8
ReadWaveParam__Q46nw4hbm3snd6detail14WaveFileReaderCFPQ46nw4hbm3snd6detail8WaveDataPCv = .text:0x80136498; // type:function size:0x228
__dt__Q36nw4hbm3snd10WavePlayerFv = .text:0x801366C0; // type:function size:0xA8
Stop__Q36nw4hbm3snd10WavePlayerFv = .text:0x80136768; // type:function size:0x19C
StartVoice__Q36nw4hbm3snd10WavePlayerFv = .text:0x80136904; // type:function size:0x1F0
IsNextWavePacket__Q36nw4hbm3snd10WavePlayerCFv = .text:0x80136AF4; // type:function size:0x140
UpdateWavePacket__Q36nw4hbm3snd10WavePlayerFv = .text:0x80136C34; // type:function size:0x1F8
detail_UpdateBufferAllPlayers__Q36nw4hbm3snd10WavePlayerFv = .text:0x80136E2C; // type:function size:0x150
detail_Update__Q36nw4hbm3snd10WavePlayerFv = .text:0x80136F7C; // type:function size:0x11C
detail_UpdateAllPlayers__Q36nw4hbm3snd10WavePlayerFv = .text:0x80137098; // type:function size:0x78
detail_StopAllPlayers__Q36nw4hbm3snd10WavePlayerFv = .text:0x80137110; // type:function size:0xA4
__dt__Q46nw4hbm3snd10WavePlayer10WavePacketFv = .text:0x801371B4; // type:function size:0x40
__sinit_\snd_WavePlayer_cpp = .text:0x801371F4; // type:function size:0x38
__dt__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>Fv = .text:0x8013722C; // type:function size:0x58
__ct__Q46nw4hbm3snd6detail9WaveSoundFPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound> = .text:0x80137284; // type:function size:0x5C
__dt__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x801372E0; // type:function size:0x40
Prepare__Q46nw4hbm3snd6detail9WaveSoundFPCvliPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUl = .text:0x80137320; // type:function size:0xD4
Shutdown__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x801373F4; // type:function size:0xDC
__dt__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x801374D0; // type:function size:0x40
SetChannelPriority__Q46nw4hbm3snd6detail9WaveSoundFi = .text:0x80137510; // type:function size:0x88
SetPlayerPriority__Q46nw4hbm3snd6detail9WaveSoundFi = .text:0x80137598; // type:function size:0x130
IsAttachedTempSpecialHandle__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x801376C8; // type:function size:0x14
DetachTempSpecialHandle__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x801376DC; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x801376E4; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9WaveSoundCFv = .text:0x801376EC; // type:function size:0x8
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail9WaveSoundCFv = .text:0x801376F4; // type:function size:0x8
