__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8016BF14 = .rodata:0x80169334; // type:object size:0xC
lbl_8016BF20 = .rodata:0x80169340; // type:object size:0x14
lbl_8016BF34 = .rodata:0x80169354; // type:object size:0x4C
lbl_8016BF80 = .rodata:0x801693A0; // type:object size:0x18
lbl_8016BF98 = .rodata:0x801693B8; // type:object size:0x10
lbl_8016BFA8 = .rodata:0x801693C8; // type:object size:0x30
lbl_8016BFD8 = .rodata:0x801693F8; // type:object size:0x60
lbl_8016C038 = .rodata:0x80169458; // type:object size:0x18
lbl_8016C050 = .rodata:0x80169470; // type:object size:0x34
lbl_8016C084 = .rodata:0x801694A4; // type:object size:0x2C
lbl_8016C0B0 = .rodata:0x801694D0; // type:object size:0x48
lbl_8016C0F8 = .rodata:0x80169518; // type:object size:0x1C
lbl_8016C114 = .rodata:0x80169534; // type:object size:0x1C
lbl_8016C130 = .rodata:0x80169550; // type:object size:0x1C
lbl_8016C14C = .rodata:0x8016956C; // type:object size:0x1C
lbl_8016C168 = .rodata:0x80169588; // type:object size:0x10
lbl_8016C178 = .rodata:0x80169598; // type:object size:0x30
lbl_8016C1A8 = .rodata:0x801695C8; // type:object size:0x18
lbl_8016C1C0 = .rodata:0x801695E0; // type:object size:0x18
lbl_8016C1D8 = .rodata:0x801695F8; // type:object size:0x18
lbl_8016C1F0 = .rodata:0x80169610; // type:object size:0x10
lbl_8016C200 = .rodata:0x80169620; // type:object size:0x10
lbl_8016C210 = .rodata:0x80169630; // type:object size:0x10 data:4byte
lbl_8016C220 = .rodata:0x80169640; // type:object size:0x10 data:byte
lbl_8016C230 = .rodata:0x80169650; // type:object size:0x28
lbl_8016C258 = .rodata:0x80169678; // type:object size:0x100
lbl_8016C358 = .rodata:0x80169778; // type:object size:0x10
scAnmTable__10homebutton = .rodata:0x80169788; // type:object size:0x60 scope:local data:4byte
scGroupAnmTable__10homebutton = .rodata:0x801697E8; // type:object size:0x250 scope:local data:4byte
sAsciiTable__Q26nw4hbm2db = .rodata:0x80169A38; // type:object size:0x80 scope:local
sFontData__Q26nw4hbm2db = .rodata:0x80169AB8; // type:object size:0x100 scope:local
sFontData2__Q26nw4hbm2db = .rodata:0x80169BB8; // type:object size:0x134 scope:local
DecibelSquareTable__Q46nw4hbm3snd6detail12EnvGenerator = .rodata:0x80169CF0; // type:object size:0x100
attackTable$7015 = .rodata:0x80169DF0; // type:object size:0x200 scope:local
sinTable$6990 = .rodata:0x80169FF0; // type:object size:0x21 scope:local
@7315 = .rodata:0x8016A018; // type:object size:0x24 scope:local data:4byte
NoteTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016A040; // type:object size:0x30
PitchTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016A070; // type:object size:0x400
Decibel2RatioTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016A470; // type:object size:0xF14
Pan2RatioTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016B384; // type:object size:0x404
@72 = .rodata:0x8016B788; // type:object size:0x11 scope:local data:string
@119 = .rodata:0x8016B79C; // type:object size:0xF scope:local data:string
@121 = .rodata:0x8016B7AC; // type:object size:0xF scope:local data:string
@stringBase0 = .rodata:0x8016B7BC; // type:object size:0x22 scope:local data:string_table
__constants = .rodata:0x8016B7E0; // type:object size:0x18 scope:local align:8 data:double
lbl_8016E3D8 = .rodata:0x8016B7F8; // type:object size:0x14
lbl_8016E3EC = .rodata:0x8016B80C; // type:object size:0x54
@stringBase0 = .rodata:0x8016B860; // type:object size:0x6F scope:local data:string_table
fix_pool_sizes = .rodata:0x8016B8D0; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x8016B8E8; // type:object size:0xDD scope:local data:string_table
__ctype_map = .rodata:0x8016B9C8; // type:object size:0x200
__lower_map = .rodata:0x8016BBC8; // type:object size:0x100
__upper_map = .rodata:0x8016BCC8; // type:object size:0x100
@95 = .rodata:0x8016BDC8; // type:object size:0xF scope:local data:string
@96 = .rodata:0x8016BDD8; // type:object size:0xC scope:local data:string
@97 = .rodata:0x8016BDE4; // type:object size:0x9 scope:local data:string
@99 = .rodata:0x8016BDF0; // type:object size:0x55 scope:local data:string
@100 = .rodata:0x8016BE48; // type:object size:0x86 scope:local data:string
@stringBase0 = .rodata:0x8016BED0; // type:object size:0x2B scope:local data:string_table
@210 = .rodata:0x8016BF00; // type:object size:0x28 scope:local data:4byte
@275 = .rodata:0x8016BF28; // type:object size:0x9 scope:local data:byte
__month_to_days = .rodata:0x8016BF38; // type:object size:0x34
@287 = .rodata:0x8016BF6C; // type:object size:0xE scope:local data:2byte
@326 = .rodata:0x8016BF7C; // type:object size:0x24 scope:local data:4byte
@stringBase0 = .rodata:0x8016BFA0; // type:object size:0xC0 scope:local data:string_table
__wctype_map = .rodata:0x8016C060; // type:object size:0x200
__wlower_map = .rodata:0x8016C260; // type:object size:0x200
__wupper_map = .rodata:0x8016C460; // type:object size:0x200
halF = .rodata:0x8016C660; // type:object size:0x10 scope:local
ln2HI = .rodata:0x8016C670; // type:object size:0x10 scope:local
ln2LO = .rodata:0x8016C680; // type:object size:0x10 scope:local
Zero = .rodata:0x8016C690; // type:object size:0x10 scope:local
bp = .rodata:0x8016C6A0; // type:object size:0x10 scope:local
dp_h = .rodata:0x8016C6B0; // type:object size:0x10 scope:local
dp_l = .rodata:0x8016C6C0; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x8016C6D0; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x8016C7D8; // type:object size:0x80 scope:local
init_jk = .rodata:0x8016C858; // type:object size:0x10 scope:local
PIo2 = .rodata:0x8016C868; // type:object size:0x40 scope:local align:8 data:double
T = .rodata:0x8016C8A8; // type:object size:0x68 scope:local align:8 data:double
atanhi = .rodata:0x8016C910; // type:object size:0x20 scope:local
atanlo = .rodata:0x8016C930; // type:object size:0x20 scope:local
aT = .rodata:0x8016C950; // type:object size:0x58 scope:local
@48 = .rodata:0x8016C9A8; // type:object size:0x1D scope:local data:string
@306 = .rodata:0x8016C9C8; // type:object size:0x1D scope:local data:string
@245 = .rodata:0x8016C9E8; // type:object size:0x1F scope:local data:string
@246 = .rodata:0x8016CA08; // type:object size:0x8 scope:local data:string
@247 = .rodata:0x8016CA10; // type:object size:0x9 scope:local data:string
gTRKMemMap = .rodata:0x8016CA20; // type:object size:0x10 data:4byte
@312 = .rodata:0x8016CA30; // type:object size:0x28 scope:local data:4byte
@319 = .rodata:0x8016CA58; // type:object size:0x28 scope:local data:4byte
@326 = .rodata:0x8016CA80; // type:object size:0x28 scope:local data:4byte
EndofProgramInstruction$138 = .rodata:0x8016CAA8; // type:object size:0x4 scope:local
@145 = .rodata:0x8016CAAC; // type:object size:0x4 scope:local data:string
@164 = .rodata:0x8016CAB0; // type:object size:0x15 scope:local data:string
@165 = .rodata:0x8016CAC8; // type:object size:0x25 scope:local data:string
@166 = .rodata:0x8016CAF0; // type:object size:0x17 scope:local data:string
@167 = .rodata:0x8016CB08; // type:object size:0x21 scope:local data:string
@168 = .rodata:0x8016CB2C; // type:object size:0x2B scope:local data:string
@169 = .rodata:0x8016CB58; // type:object size:0x2F scope:local data:string
@170 = .rodata:0x8016CB88; // type:object size:0x28 scope:local data:string
@2213 = .data:0x8016CBC0; // type:object size:0xC scope:local data:string
@2214 = .data:0x8016CBCC; // type:object size:0x1D scope:local data:string
@2321 = .data:0x8016CBEC; // type:object size:0xB scope:local data:string
gTypeFile = .data:0x8016CBF8; // type:object size:0x10
@2543 = .data:0x8016CC08; // type:object size:0xD8 scope:local
@2573 = .data:0x8016CCE0; // type:object size:0x4B scope:local data:string
@2574 = .data:0x8016CD2C; // type:object size:0xB scope:local data:string
@2575 = .data:0x8016CD38; // type:object size:0x4B scope:local data:string
contMap = .data:0x8016CD88; // type:object size:0x190 scope:local
gaSystemDevice = .data:0x8016CF18; // type:object size:0x3F0 data:4byte
lbl_8016D308 = .data:0x8016D308; // type:object size:0xC data:string
lbl_8016D314 = .data:0x8016D314; // type:object size:0xB data:string
lbl_8016D320 = .data:0x8016D320; // type:object size:0xD data:string
@4603 = .data:0x8016D330; // type:object size:0x40 scope:local
gClassSystem = .data:0x8016D370; // type:object size:0x10
@939 = .data:0x8016D380; // type:object size:0x54 scope:local
@959 = .data:0x8016D3D4; // type:object size:0x54 scope:local
gClassAI = .data:0x8016D428; // type:object size:0x10
@2029 = .data:0x8016D438; // type:object size:0xD4 scope:local
@2052 = .data:0x8016D50C; // type:object size:0xD4 scope:local
gClassVI = .data:0x8016D5E0; // type:object size:0x10
@854 = .data:0x8016D5F0; // type:object size:0x64 scope:local
@871 = .data:0x8016D654; // type:object size:0x64 scope:local
gClassSI = .data:0x8016D6B8; // type:object size:0x10
@997 = .data:0x8016D6C8; // type:object size:0xC4 scope:local
@1019 = .data:0x8016D78C; // type:object size:0xC4 scope:local
gClassPI = .data:0x8016D850; // type:object size:0x10
@933 = .data:0x8016D860; // type:object size:0x34 scope:local
@946 = .data:0x8016D894; // type:object size:0x34 scope:local
gClassMI = .data:0x8016D8C8; // type:object size:0x10
gClassDD = .data:0x8016D8D8; // type:object size:0x10
lbl_8016EB48 = .data:0x8016D8E8; // type:object size:0x100
lbl_8016EC48 = .data:0x8016D9E8; // type:object size:0x1E8 data:4byte
jumptable_8016EE30 = .data:0x8016DBD0; // type:object size:0x80 scope:local
jumptable_8016EEB0 = .data:0x8016DC50; // type:object size:0x80 scope:local
lbl_8016EF30 = .data:0x8016DCD0; // type:object size:0x80 data:4byte
jumptable_8016EFB0 = .data:0x8016DD50; // type:object size:0x64 scope:local
jumptable_8016F014 = .data:0x8016DDB4; // type:object size:0x60 scope:local
lbl_8016F074 = .data:0x8016DE14; // type:object size:0x46C
jumptable_8016F4D0 = .data:0x8016E280; // type:object size:0x100 scope:local
jumptable_8016F5D0 = .data:0x8016E380; // type:object size:0x100 scope:local
jumptable_8016F6D0 = .data:0x8016E480; // type:object size:0x100 scope:local
jumptable_8016F7D0 = .data:0x8016E580; // type:object size:0x100 scope:local
jumptable_8016F8D0 = .data:0x8016E680; // type:object size:0x1C scope:local
jumptable_8016F8EC = .data:0x8016E69C; // type:object size:0x64 scope:local
jumptable_8016F950 = .data:0x8016E700; // type:object size:0x50 scope:local
jumptable_8016F9A0 = .data:0x8016E750; // type:object size:0x100 scope:local
jumptable_8016FAA0 = .data:0x8016E850; // type:object size:0x100 scope:local
jumptable_8016FBA0 = .data:0x8016E950; // type:object size:0x100 scope:local
jumptable_8016FCA0 = .data:0x8016EA50; // type:object size:0x100 scope:local
jumptable_8016FDA0 = .data:0x8016EB50; // type:object size:0x100 scope:local
jumptable_8016FEA0 = .data:0x8016EC50; // type:object size:0x100 scope:local
jumptable_8016FFA0 = .data:0x8016ED50; // type:object size:0x1C scope:local
jumptable_8016FFBC = .data:0x8016ED6C; // type:object size:0x24 scope:local
jumptable_8016FFE0 = .data:0x8016ED90; // type:object size:0x64 scope:local
jumptable_80170044 = .data:0x8016EDF4; // type:object size:0x50 scope:local
jumptable_80170094 = .data:0x8016EE44; // type:object size:0x100 scope:local
jumptable_80170194 = .data:0x8016EF44; // type:object size:0x100 scope:local
jumptable_80170294 = .data:0x8016F044; // type:object size:0x30 scope:local
jumptable_801702C4 = .data:0x8016F074; // type:object size:0x3C scope:local
gClassCPU = .data:0x8016F0B0; // type:object size:0x10
jumptable_80170310 = .data:0x8016F0C0; // type:object size:0x64 scope:local
jumptable_80170374 = .data:0x8016F124; // type:object size:0xB0 scope:local
gClassPIF = .data:0x8016F1D8; // type:object size:0x10
@1047 = .data:0x8016F1E8; // type:object size:0x94 scope:local
@1066 = .data:0x8016F27C; // type:object size:0x94 scope:local
@1080 = .data:0x8016F310; // type:object size:0x74 scope:local
@1095 = .data:0x8016F384; // type:object size:0x74 scope:local
gClassRAM = .data:0x8016F3F8; // type:object size:0x10
gClassROM = .data:0x8016F408; // type:object size:0x10
@1081 = .data:0x8016F418; // type:object size:0x5C scope:local
gClassRdb = .data:0x8016F478; // type:object size:0x10
@1072 = .data:0x8016F488; // type:object size:0xB scope:local data:string
gClassPak = .data:0x8016F498; // type:object size:0x10
gClassSram = .data:0x8016F4A8; // type:object size:0x10
gClassFlash = .data:0x8016F4B8; // type:object size:0x10
gCombinedColor = .data:0x8016F4C8; // type:object size:0x40
gCombinedAlpha = .data:0x8016F508; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x8016F528; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x8016F568; // type:object size:0x64 scope:local
sTevColorArg = .data:0x8016F5D0; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x8016F620; // type:object size:0x50 scope:local
strings = .data:0x8016F670; // type:object size:0x40 scope:local
unused = .data:0x8016F6B0; // type:object size:0xC scope:global data:string
lbl_8016F6C0 = .data:0x8016F6C0; // type:object size:0x68
lbl_80170988 = .data:0x8016F728; // type:object size:0xF8 data:4byte
gClassFrame = .data:0x8016F820; // type:object size:0x10
lbl_80170A90 = .data:0x8016F830; // type:object size:0x20 data:4byte
ganNameTexCoord = .data:0x8016F850; // type:object size:0x20 data:4byte
lbl_80170AD0 = .data:0x8016F870; // type:object size:0x10 data:4byte
lbl_80170AE0 = .data:0x8016F880; // type:object size:0x7C data:4byte
jumptable_8016F8FC = .data:0x8016F8FC; // type:object size:0x4C scope:local
lbl_8016F948 = .data:0x8016F948; // type:object size:0x20
ganNamePixel = .data:0x8016F968; // type:object size:0x20 data:4byte
lbl_8016F988 = .data:0x8016F988; // type:object size:0x20
lbl_8016F9A8 = .data:0x8016F9A8; // type:object size:0x670
jumptable_80170018 = .data:0x80170018; // type:object size:0x28 scope:local
jumptable_80170040 = .data:0x80170040; // type:object size:0x28 scope:local
@5427 = .data:0x80170068; // type:object size:0x24 scope:local
__osRcpImTable = .data:0x80170090; // type:object size:0x100
gaFunction = .data:0x80170190; // type:object size:0x1184
@3888 = .data:0x80171314; // type:object size:0xB data:string
gClassLibrary = .data:0x80171320; // type:object size:0x10
gClassCode = .data:0x80171330; // type:object size:0x10
@3493 = .data:0x80171340; // type:object size:0x9 scope:local data:string
@3510 = .data:0x8017134C; // type:object size:0xA scope:local data:string
@3528 = .data:0x80171358; // type:object size:0x11 scope:local data:string
@3533 = .data:0x8017136C; // type:object size:0xF scope:local data:string
@3547 = .data:0x80171380; // type:object size:0x18 scope:local data:string
@3548 = .data:0x80171398; // type:object size:0xA scope:local data:string
@3549 = .data:0x801713A4; // type:object size:0xB scope:local data:string
@3550 = .data:0x801713B0; // type:object size:0x15 scope:local data:string
@3551 = .data:0x801713C8; // type:object size:0x11 scope:local data:string
@3552 = .data:0x801713DC; // type:object size:0x15 scope:local data:string
@3553 = .data:0x801713F4; // type:object size:0x11 scope:local data:string
@3554 = .data:0x80171408; // type:object size:0x15 scope:local data:string
@3555 = .data:0x80171420; // type:object size:0x11 scope:local data:string
@3556 = .data:0x80171434; // type:object size:0x15 scope:local data:string
@3557 = .data:0x8017144C; // type:object size:0x11 scope:local data:string
@3558 = .data:0x80171460; // type:object size:0x15 scope:local data:string
@3559 = .data:0x80171478; // type:object size:0x11 scope:local data:string
@3560 = .data:0x8017148C; // type:object size:0x15 scope:local data:string
@3561 = .data:0x801714A4; // type:object size:0xD scope:local data:string
@3562 = .data:0x801714B4; // type:object size:0x11 scope:local data:string
@3563 = .data:0x801714C8; // type:object size:0x13 scope:local data:string
@3564 = .data:0x801714DC; // type:object size:0x9 scope:local data:string
@3565 = .data:0x801714E8; // type:object size:0xB scope:local data:string
@3567 = .data:0x801714F8; // type:object size:0x10 scope:local data:string
@3806 = .data:0x80171508; // type:object size:0x2C scope:local
@3110 = .data:0x80171534; // type:object size:0x9 scope:local data:string
gClassHelpMenu = .data:0x80171540; // type:object size:0x10
gClassAudio = .data:0x80171550; // type:object size:0x10
gClassVideo = .data:0x80171560; // type:object size:0x10
gClassStore = .data:0x80171570; // type:object size:0x10
lbl_80174508 = .data:0x80171580; // type:object size:0x10 data:4byte
lbl_80174518 = .data:0x80171590; // type:object size:0x4C data:4byte
@2281 = .data:0x801715DC; // type:object size:0xB scope:local data:string
gClassController = .data:0x801715E8; // type:object size:0x10
sStringBase = .data:0x801715F8; // type:object size:0xF0 scope:local
sStringDraw = .data:0x801716E8; // type:object size:0x2C0
lbl_80174988 = .data:0x801719A8; // type:object size:0x88 data:4byte
