__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
ReadWaveParam__Q46nw4hbm3snd6detail14WaveFileReaderCFPQ46nw4hbm3snd6detail8WaveDataPCv = .text:0x80136D54; // type:function size:0x228
__dt__Q36nw4hbm3snd10WavePlayerFv = .text:0x80136F7C; // type:function size:0xA8
Stop__Q36nw4hbm3snd10WavePlayerFv = .text:0x80137024; // type:function size:0x19C
StartVoice__Q36nw4hbm3snd10WavePlayerFv = .text:0x801371C0; // type:function size:0x1F0
IsNextWavePacket__Q36nw4hbm3snd10WavePlayerCFv = .text:0x801373B0; // type:function size:0x140
UpdateWavePacket__Q36nw4hbm3snd10WavePlayerFv = .text:0x801374F0; // type:function size:0x1F8
detail_UpdateBufferAllPlayers__Q36nw4hbm3snd10WavePlayerFv = .text:0x801376E8; // type:function size:0x150
detail_Update__Q36nw4hbm3snd10WavePlayerFv = .text:0x80137838; // type:function size:0x11C
detail_UpdateAllPlayers__Q36nw4hbm3snd10WavePlayerFv = .text:0x80137954; // type:function size:0x78
detail_StopAllPlayers__Q36nw4hbm3snd10WavePlayerFv = .text:0x801379CC; // type:function size:0xA4
__dt__Q46nw4hbm3snd10WavePlayer10WavePacketFv = .text:0x80137A70; // type:function size:0x40
__sinit_\snd_WavePlayer_cpp = .text:0x80137AB0; // type:function size:0x38
__dt__Q36nw4hbm2ut39LinkList<Q36nw4hbm3snd10WavePlayer,148>Fv = .text:0x80137AE8; // type:function size:0x58
__ct__Q46nw4hbm3snd6detail9WaveSoundFPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9WaveSound> = .text:0x80137B40; // type:function size:0x5C
__dt__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x80137B9C; // type:function size:0x40
Prepare__Q46nw4hbm3snd6detail9WaveSoundFPCvliPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUl = .text:0x80137BDC; // type:function size:0xD4
Shutdown__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80137CB0; // type:function size:0xDC
__dt__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80137D8C; // type:function size:0x40
SetChannelPriority__Q46nw4hbm3snd6detail9WaveSoundFi = .text:0x80137DCC; // type:function size:0x88
SetPlayerPriority__Q46nw4hbm3snd6detail9WaveSoundFi = .text:0x80137E54; // type:function size:0x130
IsAttachedTempSpecialHandle__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80137F84; // type:function size:0x14
DetachTempSpecialHandle__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80137F98; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9WaveSoundFv = .text:0x80137FA0; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail9WaveSoundCFv = .text:0x80137FA8; // type:function size:0x8
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail9WaveSoundCFv = .text:0x80137FB0; // type:function size:0x8
__sinit_\snd_WaveSound_cpp = .text:0x80137FB8; // type:function size:0xC
DetachSound__Q36nw4hbm3snd15WaveSoundHandleFv = .text:0x80137FC4; // type:function size:0x38
__ct__Q46nw4hbm3snd6detail13WsdFileReaderFPCv = .text:0x80137FFC; // type:function size:0x194
ReadWaveSoundInfo__Q46nw4hbm3snd6detail13WsdFileReaderCFPQ46nw4hbm3snd6detail13WaveSoundInfoi = .text:0x80138190; // type:function size:0x180
ReadWaveSoundNoteInfo__Q46nw4hbm3snd6detail13WsdFileReaderCFPQ46nw4hbm3snd6detail17WaveSoundNoteInfoii = .text:0x80138310; // type:function size:0x188
ReadWaveParam__Q46nw4hbm3snd6detail13WsdFileReaderCFiPQ46nw4hbm3snd6detail8WaveDataPCv = .text:0x80138498; // type:function size:0x9C
__ct__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x80138534; // type:function size:0x74
InitParam__Q46nw4hbm3snd6detail9WsdPlayerFiPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUl = .text:0x801385A8; // type:function size:0x98
Prepare__Q46nw4hbm3snd6detail9WsdPlayerFPCviiPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUl = .text:0x80138640; // type:function size:0x144
Start__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x80138784; // type:function size:0xA4
Stop__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x80138828; // type:function size:0xCC
Pause__Q46nw4hbm3snd6detail9WsdPlayerFb = .text:0x801388F4; // type:function size:0x5C
SetVolume__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80138950; // type:function size:0x74
SetPitch__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x801389C4; // type:function size:0x74
SetPan__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80138A38; // type:function size:0x40
SetSurroundPan__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80138A78; // type:function size:0x40
SetPan2__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80138AB8; // type:function size:0x40
SetSurroundPan2__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80138AF8; // type:function size:0x40
SetLpfFreq__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80138B38; // type:function size:0x40
SetMainSend__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80138B78; // type:function size:0x40
GetMainSend__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x80138BB8; // type:function size:0x8
SetFxSend__Q46nw4hbm3snd6detail9WsdPlayerFQ36nw4hbm3snd6AuxBusf = .text:0x80138BC0; // type:function size:0x94
GetFxSend__Q46nw4hbm3snd6detail9WsdPlayerCFQ36nw4hbm3snd6AuxBus = .text:0x80138C54; // type:function size:0x88
SetOutputLine__Q46nw4hbm3snd6detail9WsdPlayerFi = .text:0x80138CDC; // type:function size:0x40
GetOutputLine__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x80138D1C; // type:function size:0x8
SetRemoteOutVolume__Q46nw4hbm3snd6detail9WsdPlayerFif = .text:0x80138D24; // type:function size:0x9C
GetRemoteOutVolume__Q46nw4hbm3snd6detail9WsdPlayerCFi = .text:0x80138DC0; // type:function size:0x88
SetRemoteSend__Q46nw4hbm3snd6detail9WsdPlayerFif = .text:0x80138E48; // type:function size:0x9C
GetRemoteSend__Q46nw4hbm3snd6detail9WsdPlayerCFi = .text:0x80138EE4; // type:function size:0x88
SetRemoteFxSend__Q46nw4hbm3snd6detail9WsdPlayerFif = .text:0x80138F6C; // type:function size:0x9C
GetRemoteFxSend__Q46nw4hbm3snd6detail9WsdPlayerCFi = .text:0x80139008; // type:function size:0x88
SetMainOutVolume__Q46nw4hbm3snd6detail9WsdPlayerFf = .text:0x80139090; // type:function size:0x40
GetMainOutVolume__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x801390D0; // type:function size:0x8
SetChannelPriority__Q46nw4hbm3snd6detail9WsdPlayerFi = .text:0x801390D8; // type:function size:0x88
InvalidateData__Q46nw4hbm3snd6detail9WsdPlayerFPCvPCv = .text:0x80139160; // type:function size:0x100
UpdateAllPlayers__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x80139260; // type:function size:0x1D0
StopAllPlayers__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x80139430; // type:function size:0xB0
InvalidateWaveData__Q46nw4hbm3snd6detail9WsdPlayerFPCvPCv = .text:0x801394E0; // type:function size:0x4
GetLpfFreq__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x801394E4; // type:function size:0x8
GetSurroundPan2__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x801394EC; // type:function size:0x8
GetPan2__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x801394F4; // type:function size:0x8
GetSurroundPan__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x801394FC; // type:function size:0x8
GetPan__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x80139504; // type:function size:0x8
GetPitch__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013950C; // type:function size:0x8
GetVolume__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x80139514; // type:function size:0x8
IsPause__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x8013951C; // type:function size:0x14
IsPrepared__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x80139530; // type:function size:0x14
IsStarted__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x80139544; // type:function size:0x14
IsActive__Q46nw4hbm3snd6detail9WsdPlayerCFv = .text:0x80139558; // type:function size:0x14
__sinit_\snd_WsdPlayer_cpp = .text:0x8013956C; // type:function size:0x38
__dt__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>Fv = .text:0x801395A4; // type:function size:0x58
@8@InvalidateWaveData__Q46nw4hbm3snd6detail9WsdPlayerFPCvPCv = .text:0x801395FC; // type:function size:0x8
@8@InvalidateData__Q46nw4hbm3snd6detail9WsdPlayerFPCvPCv = .text:0x80139604; // type:function size:0x8
@8@__dt__Q46nw4hbm3snd6detail9WsdPlayerFv = .text:0x8013960C; // type:function size:0x8
Init__Q46nw4hbm3snd6detail8WsdTrackFPQ46nw4hbm3snd6detail9WsdPlayer = .text:0x80139614; // type:function size:0x88
Start__Q46nw4hbm3snd6detail8WsdTrackFPCvi = .text:0x8013969C; // type:function size:0xC
Close__Q46nw4hbm3snd6detail8WsdTrackFv = .text:0x801396A8; // type:function size:0x5C
ParseNextTick__Q46nw4hbm3snd6detail8WsdTrackFPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUlb = .text:0x80139704; // type:function size:0xEC
ReleaseAllChannel__Q46nw4hbm3snd6detail8WsdTrackFi = .text:0x801397F0; // type:function size:0xD8
PauseAllChannel__Q46nw4hbm3snd6detail8WsdTrackFb = .text:0x801398C8; // type:function size:0x78
UpdateChannel__Q46nw4hbm3snd6detail8WsdTrackFv = .text:0x80139940; // type:function size:0x5D8
Parse__Q46nw4hbm3snd6detail8WsdTrackFPCQ56nw4hbm3snd6detail8WsdTrack11WsdCallbackUlb = .text:0x80139F18; // type:function size:0x17C
ChannelCallbackFunc__Q46nw4hbm3snd6detail8WsdTrackFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl = .text:0x8013A094; // type:function size:0x108
IsValidBinaryFile__Q26nw4hbm2utFPCQ36nw4hbm2ut16BinaryFileHeaderUlUsUs = .text:0x8013A19C; // type:function size:0x258
ReadNextCharUTF8__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x8013A3F4; // type:function size:0x2C0
ReadNextCharUTF16__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x8013A6B4; // type:function size:0x234
ReadNextCharCP1252__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x8013A8E8; // type:function size:0x214
ReadNextCharSJIS__Q36nw4hbm2ut14CharStrmReaderFv = .text:0x8013AAFC; // type:function size:0x258
__ct__Q36nw4hbm2ut10CharWriterFv = .text:0x8013AD54; // type:function size:0x7CC
__dt__Q36nw4hbm2ut10CharWriterFv = .text:0x8013B520; // type:function size:0x40
SetFont__Q36nw4hbm2ut10CharWriterFRCQ36nw4hbm2ut4Font = .text:0x8013B560; // type:function size:0x210
GetFont__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013B770; // type:function size:0x118
SetupGX__Q36nw4hbm2ut10CharWriterFv = .text:0x8013B888; // type:function size:0xBF8
SetColorMapping__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5ColorQ36nw4hbm2ut5Color = .text:0x8013C480; // type:function size:0x16C
SetGradationMode__Q36nw4hbm2ut10CharWriterFQ46nw4hbm2ut10CharWriter13GradationMode = .text:0x8013C5EC; // type:function size:0x348
SetTextColor__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5Color = .text:0x8013C934; // type:function size:0x324
SetTextColor__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5ColorQ36nw4hbm2ut5Color = .text:0x8013CC58; // type:function size:0x350
GetScaleH__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013CFA8; // type:function size:0x118
GetScaleV__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013D0C0; // type:function size:0x118
SetFontSize__Q36nw4hbm2ut10CharWriterFff = .text:0x8013D1D8; // type:function size:0x3C4
GetFontWidth__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013D59C; // type:function size:0x238
GetFontHeight__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013D7D4; // type:function size:0x238
GetFontAscent__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013DA0C; // type:function size:0x238
IsWidthFixed__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013DC44; // type:function size:0x118
GetFixedWidth__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013DD5C; // type:function size:0x118
Print__Q36nw4hbm2ut10CharWriterFUs = .text:0x8013DE74; // type:function size:0x330
SetCursor__Q36nw4hbm2ut10CharWriterFff = .text:0x8013E1A4; // type:function size:0x134
SetCursorX__Q36nw4hbm2ut10CharWriterFf = .text:0x8013E2D8; // type:function size:0x124
SetCursorY__Q36nw4hbm2ut10CharWriterFf = .text:0x8013E3FC; // type:function size:0x124
MoveCursorX__Q36nw4hbm2ut10CharWriterFf = .text:0x8013E520; // type:function size:0x134
MoveCursorY__Q36nw4hbm2ut10CharWriterFf = .text:0x8013E654; // type:function size:0x134
GetCursorX__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013E788; // type:function size:0x118
GetCursorY__Q36nw4hbm2ut10CharWriterCFv = .text:0x8013E8A0; // type:function size:0x118
PrintGlyph__Q36nw4hbm2ut10CharWriterFfffRCQ36nw4hbm2ut5Glyph = .text:0x8013E9B8; // type:function size:0x5AC
SetupGXWithColorMapping__Q36nw4hbm2ut10CharWriterFQ36nw4hbm2ut5ColorQ36nw4hbm2ut5Color = .text:0x8013EF64; // type:function size:0x34C
__sinit_\ut_DvdFileStream_cpp = .text:0x8013F2B0; // type:function size:0xC
Seek__Q36nw4hbm2ut10FileStreamFlUl = .text:0x8013F2BC; // type:function size:0x50
Cancel__Q36nw4hbm2ut10FileStreamFv = .text:0x8013F30C; // type:function size:0x50
CancelAsync__Q36nw4hbm2ut10FileStreamFPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x8013F35C; // type:function size:0x98
Skip__Q46nw4hbm2ut10FileStream12FilePositionFl = .text:0x8013F3F4; // type:function size:0x64
Append__Q46nw4hbm2ut10FileStream12FilePositionFl = .text:0x8013F458; // type:function size:0x50
Seek__Q46nw4hbm2ut10FileStream12FilePositionFlUl = .text:0x8013F4A8; // type:function size:0x98
__sinit_\ut_FileStream_cpp = .text:0x8013F540; // type:function size:0xC
InitReaderFunc__Q36nw4hbm2ut4FontFQ36nw4hbm2ut12FontEncoding = .text:0x8013F54C; // type:function size:0x1C4
Read__Q36nw4hbm2ut8IOStreamFPvUl = .text:0x8013F710; // type:function size:0x54
ReadAsync__Q36nw4hbm2ut8IOStreamFPvUlPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x8013F764; // type:function size:0x98
Write__Q36nw4hbm2ut8IOStreamFPCvUl = .text:0x8013F7FC; // type:function size:0x50
WriteAsync__Q36nw4hbm2ut8IOStreamFPCvUlPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x8013F84C; // type:function size:0x98
IsBusy__Q36nw4hbm2ut8IOStreamCFv = .text:0x8013F8E4; // type:function size:0x54
GetRuntimeTypeInfo__Q36nw4hbm2ut8IOStreamCFv = .text:0x8013F938; // type:function size:0x8
__sinit_\ut_IOStream_cpp = .text:0x8013F940; // type:function size:0xC
__dt__Q46nw4hbm2ut6detail12LinkListImplFv = .text:0x8013F94C; // type:function size:0x12C
Erase__Q46nw4hbm2ut6detail12LinkListImplFQ56nw4hbm2ut6detail12LinkListImpl8Iterator = .text:0x8013FA78; // type:function size:0x13C
Clear__Q46nw4hbm2ut6detail12LinkListImplFv = .text:0x8013FBB4; // type:function size:0x10C
Insert__Q46nw4hbm2ut6detail12LinkListImplFQ56nw4hbm2ut6detail12LinkListImpl8IteratorPQ36nw4hbm2ut12LinkListNode = .text:0x8013FCC0; // type:function size:0xFC
Erase__Q46nw4hbm2ut6detail12LinkListImplFPQ36nw4hbm2ut12LinkListNode = .text:0x8013FDBC; // type:function size:0xFC
List_Init__Q26nw4hbm2utFPQ36nw4hbm2ut4ListUs = .text:0x8013FEB8; // type:function size:0x6C
List_Append__Q26nw4hbm2utFPQ36nw4hbm2ut4ListPv = .text:0x8013FF24; // type:function size:0x120
List_Remove__Q26nw4hbm2utFPQ36nw4hbm2ut4ListPv = .text:0x80140044; // type:function size:0xE4
List_GetNext__Q26nw4hbm2utFPCQ36nw4hbm2ut4ListPCv = .text:0x80140128; // type:function size:0x74
List_GetNth__Q26nw4hbm2utFPCQ36nw4hbm2ut4ListUs = .text:0x8014019C; // type:function size:0xC4
NandAsyncCallback___Q36nw4hbm2ut14NandFileStreamFlP16NANDCommandBlock = .text:0x80140260; // type:function size:0x84
__ct__Q36nw4hbm2ut14NandFileStreamFPCcUl = .text:0x801402E4; // type:function size:0xC8
__ct__Q36nw4hbm2ut14NandFileStreamFPC12NANDFileInfoUlb = .text:0x801403AC; // type:function size:0x70
__dt__Q36nw4hbm2ut14NandFileStreamFv = .text:0x8014041C; // type:function size:0x78
Open__Q36nw4hbm2ut14NandFileStreamFPCcUl = .text:0x80140494; // type:function size:0x110
Open__Q36nw4hbm2ut14NandFileStreamFPC12NANDFileInfoUlb = .text:0x801405A4; // type:function size:0x764
Close__Q36nw4hbm2ut14NandFileStreamFv = .text:0x80140D08; // type:function size:0x74
Read__Q36nw4hbm2ut14NandFileStreamFPvUl = .text:0x80140D7C; // type:function size:0xE4
ReadAsync__Q36nw4hbm2ut14NandFileStreamFPvUlPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x80140E60; // type:function size:0x16C
Write__Q36nw4hbm2ut14NandFileStreamFPCvUl = .text:0x80140FCC; // type:function size:0xDC
WriteAsync__Q36nw4hbm2ut14NandFileStreamFPCvUlPFlPQ36nw4hbm2ut8IOStreamPv_vPv = .text:0x801410A8; // type:function size:0x110
Seek__Q36nw4hbm2ut14NandFileStreamFlUl = .text:0x801411B8; // type:function size:0x78
GetSize__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80141230; // type:function size:0x8
Tell__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80141238; // type:function size:0x8
__sinit_\ut_NandFileStream_cpp = .text:0x80141240; // type:function size:0xC
__ct__Q36nw4hbm2ut7ResFontFv = .text:0x8014124C; // type:function size:0x3C
__dt__Q36nw4hbm2ut7ResFontFv = .text:0x80141288; // type:function size:0x58
SetResource__Q36nw4hbm2ut7ResFontFPv = .text:0x801412E0; // type:function size:0x45C
Rebuild__Q36nw4hbm2ut7ResFontFPQ36nw4hbm2ut16BinaryFileHeader = .text:0x8014173C; // type:function size:0xB28
__ct__Q46nw4hbm2ut6detail11ResFontBaseFv = .text:0x80142264; // type:function size:0x44
__dt__Q46nw4hbm2ut6detail11ResFontBaseFv = .text:0x801422A8; // type:function size:0x40
SetResourceBuffer__Q46nw4hbm2ut6detail11ResFontBaseFPvPQ36nw4hbm2ut15FontInformation = .text:0x801422E8; // type:function size:0x260
GetWidth__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80142548; // type:function size:0x208
GetHeight__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80142750; // type:function size:0x208
GetAscent__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80142958; // type:function size:0x208
GetDescent__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80142B60; // type:function size:0x210
GetBaselinePos__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80142D70; // type:function size:0x210
GetCellHeight__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80142F80; // type:function size:0x20C
GetCellWidth__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x8014318C; // type:function size:0x20C
GetMaxCharWidth__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80143398; // type:function size:0x20C
GetType__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x801435A4; // type:function size:0x8
GetTextureFormat__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x801435AC; // type:function size:0x20C
GetLineFeed__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x801437B8; // type:function size:0x20C
GetDefaultCharWidths__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x801439C4; // type:function size:0x214
SetDefaultCharWidths__Q46nw4hbm2ut6detail11ResFontBaseFRCQ36nw4hbm2ut10CharWidths = .text:0x80143BD8; // type:function size:0x30C
SetAlternateChar__Q46nw4hbm2ut6detail11ResFontBaseFUs = .text:0x80143EE4; // type:function size:0x3EC
SetLineFeed__Q46nw4hbm2ut6detail11ResFontBaseFi = .text:0x801442D0; // type:function size:0x254
GetCharWidth__Q46nw4hbm2ut6detail11ResFontBaseCFUs = .text:0x80144524; // type:function size:0x4C
GetCharWidths__Q46nw4hbm2ut6detail11ResFontBaseCFUs = .text:0x80144570; // type:function size:0x69C
GetGlyph__Q46nw4hbm2ut6detail11ResFontBaseCFPQ36nw4hbm2ut5GlyphUs = .text:0x80144C0C; // type:function size:0x3E8
GetEncoding__Q46nw4hbm2ut6detail11ResFontBaseCFv = .text:0x80144FF4; // type:function size:0x208
FindGlyphIndex__Q46nw4hbm2ut6detail11ResFontBaseCFPCQ36nw4hbm2ut11FontCodeMapUs = .text:0x801451FC; // type:function size:0x300
GetGlyphFromIndex__Q46nw4hbm2ut6detail11ResFontBaseCFPQ36nw4hbm2ut5GlyphUs = .text:0x801454FC; // type:function size:0x548
__ct__Q36nw4hbm2ut19TagProcessorBase<c>Fv = .text:0x80145A44; // type:function size:0x10
__dt__Q36nw4hbm2ut19TagProcessorBase<c>Fv = .text:0x80145A54; // type:function size:0x40
Process__Q36nw4hbm2ut19TagProcessorBase<c>FUsPQ36nw4hbm2ut15PrintContext<c> = .text:0x80145A94; // type:function size:0x380
CalcRect__Q36nw4hbm2ut19TagProcessorBase<c>FPQ36nw4hbm2ut4RectUsPQ36nw4hbm2ut15PrintContext<c> = .text:0x80145E14; // type:function size:0x534
__ct__Q36nw4hbm2ut19TagProcessorBase<w>Fv = .text:0x80146348; // type:function size:0x10
__dt__Q36nw4hbm2ut19TagProcessorBase<w>Fv = .text:0x80146358; // type:function size:0x40
Process__Q36nw4hbm2ut19TagProcessorBase<w>FUsPQ36nw4hbm2ut15PrintContext<w> = .text:0x80146398; // type:function size:0x380
CalcRect__Q36nw4hbm2ut19TagProcessorBase<w>FPQ36nw4hbm2ut4RectUsPQ36nw4hbm2ut15PrintContext<w> = .text:0x80146718; // type:function size:0x534
GetLineHeight__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x80146C4C; // type:function size:0x178
GetTabWidth__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x80146DC4; // type:function size:0x118
Printf__Q36nw4hbm2ut17TextWriterBase<c>FPCce = .text:0x80146EDC; // type:function size:0x748
CalcLineRectImpl__Q36nw4hbm2ut17TextWriterBase<c>FPQ36nw4hbm2ut4RectPCci = .text:0x80147624; // type:function size:0x1074
CalcStringRectImpl__Q36nw4hbm2ut17TextWriterBase<c>FPQ36nw4hbm2ut4RectPCci = .text:0x80148698; // type:function size:0x3EC
PrintImpl__Q36nw4hbm2ut17TextWriterBase<c>FPCci = .text:0x80148A84; // type:function size:0x154C
AdjustCursor__Q36nw4hbm2ut17TextWriterBase<c>FPfPfPCci = .text:0x80149FD0; // type:function size:0xDFC
__ct__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8014ADCC; // type:function size:0x54
__dt__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8014AE20; // type:function size:0x58
GetLineHeight__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8014AE78; // type:function size:0x178
SetLineSpace__Q36nw4hbm2ut17TextWriterBase<w>Ff = .text:0x8014AFF0; // type:function size:0x124
SetCharSpace__Q36nw4hbm2ut17TextWriterBase<w>Ff = .text:0x8014B114; // type:function size:0x124
GetCharSpace__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8014B238; // type:function size:0x118
GetTabWidth__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8014B350; // type:function size:0x118
SetTagProcessor__Q36nw4hbm2ut17TextWriterBase<w>FPQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x8014B468; // type:function size:0x210
GetTagProcessor__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8014B678; // type:function size:0x118
