__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80170EC0 = .data:0x80170EC0; // type:object size:0x10 data:string
lbl_80170ED0 = .data:0x80170ED0; // type:object size:0x10 data:string
lbl_80170EE0 = .data:0x80170EE0; // type:object size:0xF data:string
lbl_80170EF0 = .data:0x80170EF0; // type:object size:0x10 data:string
lbl_80170F00 = .data:0x80170F00; // type:object size:0xF data:string
lbl_80170F10 = .data:0x80170F10; // type:object size:0x10 data:string
lbl_80170F20 = .data:0x80170F20; // type:object size:0xE data:string
lbl_80170F30 = .data:0x80170F30; // type:object size:0xE data:string
lbl_80170F40 = .data:0x80170F40; // type:object size:0xE data:string
lbl_80170F50 = .data:0x80170F50; // type:object size:0xE data:string
lbl_80170F60 = .data:0x80170F60; // type:object size:0xF data:string
lbl_80170F70 = .data:0x80170F70; // type:object size:0xE data:string
lbl_80170F80 = .data:0x80170F80; // type:object size:0xF data:string
lbl_80170F90 = .data:0x80170F90; // type:object size:0xE data:string
lbl_80170FA0 = .data:0x80170FA0; // type:object size:0x12 data:string
lbl_80170FB4 = .data:0x80170FB4; // type:object size:0x12 data:string
lbl_80170FC8 = .data:0x80170FC8; // type:object size:0x11 data:string
lbl_80170FDC = .data:0x80170FDC; // type:object size:0x12 data:string
lbl_80170FF0 = .data:0x80170FF0; // type:object size:0x10 data:string
lbl_80171000 = .data:0x80171000; // type:object size:0xE data:string
lbl_80171010 = .data:0x80171010; // type:object size:0xF data:string
lbl_80171020 = .data:0x80171020; // type:object size:0xF data:string
lbl_80171030 = .data:0x80171030; // type:object size:0x10 data:string
lbl_80171040 = .data:0x80171040; // type:object size:0x10 data:string
lbl_80171050 = .data:0x80171050; // type:object size:0x10 data:string
lbl_80171060 = .data:0x80171060; // type:object size:0x10 data:string
lbl_80171070 = .data:0x80171070; // type:object size:0x10 data:string
lbl_80171080 = .data:0x80171080; // type:object size:0xF data:string
lbl_80171090 = .data:0x80171090; // type:object size:0x11 data:string
lbl_801710A8 = .data:0x801710A8; // type:object size:0x10 data:string
lbl_801710B8 = .data:0x801710B8; // type:object size:0x10 data:string
lbl_801710C8 = .data:0x801710C8; // type:object size:0xF data:string
lbl_801710D8 = .data:0x801710D8; // type:object size:0x10 data:string
lbl_801710E8 = .data:0x801710E8; // type:object size:0xF data:string
lbl_801710F8 = .data:0x801710F8; // type:object size:0x10 data:string
jumptable_80171108 = .data:0x80171108; // type:object size:0x100 scope:local
jumptable_80171208 = .data:0x80171208; // type:object size:0x100 scope:local
jumptable_80171308 = .data:0x80171308; // type:object size:0x100 scope:local
jumptable_80171408 = .data:0x80171408; // type:object size:0x100 scope:local
jumptable_80171508 = .data:0x80171508; // type:object size:0x1C scope:local
jumptable_80171524 = .data:0x80171524; // type:object size:0x64 scope:local
jumptable_80171588 = .data:0x80171588; // type:object size:0x50 scope:local
jumptable_801715D8 = .data:0x801715D8; // type:object size:0x100 scope:local
jumptable_801716D8 = .data:0x801716D8; // type:object size:0x100 scope:local
jumptable_801717D8 = .data:0x801717D8; // type:object size:0x100 scope:local
jumptable_801718D8 = .data:0x801718D8; // type:object size:0x100 scope:local
jumptable_801719D8 = .data:0x801719D8; // type:object size:0x100 scope:local
jumptable_80171AD8 = .data:0x80171AD8; // type:object size:0x100 scope:local
jumptable_80171BD8 = .data:0x80171BD8; // type:object size:0x1C scope:local
jumptable_80171BF4 = .data:0x80171BF4; // type:object size:0x24 scope:local
jumptable_80171C18 = .data:0x80171C18; // type:object size:0x64 scope:local
jumptable_80171C7C = .data:0x80171C7C; // type:object size:0x50 scope:local
jumptable_80171CCC = .data:0x80171CCC; // type:object size:0x100 scope:local
jumptable_80171DCC = .data:0x80171DCC; // type:object size:0x100 scope:local
jumptable_80171ECC = .data:0x80171ECC; // type:object size:0x30 scope:local
jumptable_80171EFC = .data:0x80171EFC; // type:object size:0x3C scope:local
gClassCPU = .data:0x80171F38; // type:object size:0x10
jumptable_80171F48 = .data:0x80171F48; // type:object size:0x64 scope:local
jumptable_80171FAC = .data:0x80171FAC; // type:object size:0xB0 scope:local
gClassPIF = .data:0x80172060; // type:object size:0x10
@729 = .data:0x80172070; // type:object size:0x94 scope:local
@772 = .data:0x80172104; // type:object size:0x94 scope:local
@813 = .data:0x80172198; // type:object size:0x74 scope:local
@854 = .data:0x8017220C; // type:object size:0x74 scope:local
gClassRAM = .data:0x80172280; // type:object size:0x10
gClassROM = .data:0x80172290; // type:object size:0x10
@816 = .data:0x801722A0; // type:object size:0x5C scope:local
gClassRdb = .data:0x80172300; // type:object size:0x10
@1053 = .data:0x80172310; // type:object size:0xB scope:local data:string
gClassPak = .data:0x80172320; // type:object size:0x10
gClassSram = .data:0x80172330; // type:object size:0x10
gClassFlash = .data:0x80172340; // type:object size:0x10
gCombinedColor = .data:0x80172350; // type:object size:0x40 scope:global data:4byte
...data.0 = .data:0x80172350; // type:label scope:local
gCombinedAlpha = .data:0x80172390; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x801723B0; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x801723F0; // type:object size:0x64 scope:local
sTevColorArg = .data:0x80172458; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x801724A8; // type:object size:0x50 scope:local
strings = .data:0x801724F8; // type:object size:0x40 scope:local
unused = .data:0x80172538; // type:object size:0xC scope:global data:string
gColorArgs = .data:0x80172544; // type:object size:0x5C scope:global
sUsualOps = .data:0x801725A0; // type:object size:0x68 data:4byte
lbl_80172608 = .data:0x80172608; // type:object size:0x28
sUsualCArgs = .data:0x80172630; // type:object size:0x10
sUsualAArgs = .data:0x80172640; // type:object size:0x10
texelType = .data:0x80172650; // type:object size:0x20
lightType = .data:0x80172670; // type:object size:0x10
lbl_80172680 = .data:0x80172680; // type:object size:0x40
gClassFrame = .data:0x801726C0; // type:object size:0x10
ganNameTexMtx = .data:0x801726D0; // type:object size:0x20 data:4byte
ganNameTexCoord = .data:0x801726F0; // type:object size:0x20 data:4byte
lbl_80172710 = .data:0x80172710; // type:object size:0x10 data:4byte
sCommandCodes_1679 = .data:0x80172720; // type:object size:0x20 data:4byte
sCommandCodes_1702 = .data:0x80172740; // type:object size:0x28 data:4byte
sCommandCodes2 = .data:0x80172768; // type:object size:0x28
GBIcode = .data:0x80172790; // type:object size:0xC
jumptable_8017279C = .data:0x8017279C; // type:object size:0xF4 scope:local
sZBufShift = .data:0x80172890; // type:object size:0x40
ganNameColor = .data:0x801728D0; // type:object size:0x20
ganNamePixel = .data:0x801728F0; // type:object size:0x20 data:4byte
gapfDrawTriangle = .data:0x80172910; // type:object size:0x20
gapfDrawLine = .data:0x80172930; // type:object size:0x18
lbl_80172948 = .data:0x80172948; // type:object size:0x14 data:string
anRenderModeDatabaseCycle2 = .data:0x80172960; // type:object size:0x190
anRenderModeDatabaseCopy = .data:0x80172AF0; // type:object size:0x190
anRenderModeDatabaseFill = .data:0x80172C80; // type:object size:0x190
anRenderModeDatabaseCycle1 = .data:0x80172E10; // type:object size:0x190
jumptable_80172FA0 = .data:0x80172FA0; // type:object size:0x28 scope:local
jumptable_80172FC8 = .data:0x80172FC8; // type:object size:0x28 scope:local
jumptable_80172FF0 = .data:0x80172FF0; // type:object size:0x24 scope:local
__osRcpImTable = .data:0x80173018; // type:object size:0x100
gaFunction = .data:0x80173118; // type:object size:0x1268
lbl_80174380 = .data:0x80174380; // type:object size:0x10
gClassLibrary = .data:0x80174390; // type:object size:0x10
gClassCode = .data:0x801743A0; // type:object size:0x10
lbl_801743B0 = .data:0x801743B0; // type:object size:0x9 data:string
lbl_801743BC = .data:0x801743BC; // type:object size:0xA data:string
lbl_801743C8 = .data:0x801743C8; // type:object size:0x11 data:string
lbl_801743DC = .data:0x801743DC; // type:object size:0xF data:string
lbl_801743EC = .data:0x801743EC; // type:object size:0x1 data:string
lbl_801743F0 = .data:0x801743F0; // type:object size:0x18 data:string
lbl_80174408 = .data:0x80174408; // type:object size:0xA data:string
lbl_80174414 = .data:0x80174414; // type:object size:0xB data:string
lbl_80174420 = .data:0x80174420; // type:object size:0x11 data:string
lbl_80174434 = .data:0x80174434; // type:object size:0x1A data:string
lbl_80174450 = .data:0x80174450; // type:object size:0x13 data:string
lbl_80174464 = .data:0x80174464; // type:object size:0x9 data:string
lbl_80174470 = .data:0x80174470; // type:object size:0xB data:string
lbl_8017447C = .data:0x8017447C; // type:object size:0x1 data:string
lbl_80174480 = .data:0x80174480; // type:object size:0x10 data:string
jumptable_80174490 = .data:0x80174490; // type:object size:0x2C scope:local
lbl_801744BC = .data:0x801744BC; // type:object size:0x9 data:string
gClassHelpMenu = .data:0x801744C8; // type:object size:0x10
gClassAudio = .data:0x801744D8; // type:object size:0x10
gClassVideo = .data:0x801744E8; // type:object size:0x10
gClassStore = .data:0x801744F8; // type:object size:0x10
lbl_80174508 = .data:0x80174508; // type:object size:0x10 data:4byte
lbl_80174518 = .data:0x80174518; // type:object size:0x4C data:4byte
lbl_80174564 = .data:0x80174564; // type:object size:0xB data:string
gClassController = .data:0x80174570; // type:object size:0x10
sStringBase = .data:0x80174580; // type:object size:0x104 scope:local
...data.0 = .data:0x80174580; // type:label scope:local
sStringDraw = .data:0x80174688; // type:object size:0x300
lbl_80174988 = .data:0x80174988; // type:object size:0x88 data:4byte
@2210 = .data:0x80174A10; // type:object size:0x1F scope:local data:string
@2211 = .data:0x80174A30; // type:object size:0x21 scope:local data:string
sSTFiles = .data:0x80174A58; // type:object size:0x18 scope:local
jumptable_80174A70 = .data:0x80174A70; // type:object size:0x40 scope:local
jumptable_80174AB0 = .data:0x80174AB0; // type:object size:0x40 scope:local
lbl_80174AF0 = .data:0x80174AF0; // type:object size:0x10 data:string
lbl_80174B00 = .data:0x80174B00; // type:object size:0xB data:string
lbl_80174B10 = .data:0x80174B10; // type:object size:0x20
lbl_80174B30 = .data:0x80174B30; // type:object size:0x20
jumptable_80174B50 = .data:0x80174B50; // type:object size:0x40 scope:local
jumptable_80174B90 = .data:0x80174B90; // type:object size:0x60 scope:local
jumptable_80174BF0 = .data:0x80174BF0; // type:object size:0x5C scope:local
jumptable_80174C4C = .data:0x80174C4C; // type:object size:0x6C scope:local
lbl_80174CB8 = .data:0x80174CB8; // type:object size:0xC
jumptable_80174CC4 = .data:0x80174CC4; // type:object size:0x34 scope:local
jumptable_80174CF8 = .data:0x80174CF8; // type:object size:0x3C scope:local
jumptable_80174D34 = .data:0x80174D34; // type:object size:0x7C scope:local
jumptable_80174DB0 = .data:0x80174DB0; // type:object size:0x34 scope:local
jumptable_80174DE4 = .data:0x80174DE4; // type:object size:0x3C scope:local
jumptable_80174E20 = .data:0x80174E20; // type:object size:0x34 scope:local
jumptable_80174E54 = .data:0x80174E54; // type:object size:0x2C scope:local
lbl_80174E80 = .data:0x80174E80; // type:object size:0x28 data:string
jumptable_80174EA8 = .data:0x80174EA8; // type:object size:0x20 scope:local
jumptable_80174EC8 = .data:0x80174EC8; // type:object size:0x74 scope:local
jumptable_80174F3C = .data:0x80174F3C; // type:object size:0x74 scope:local
gClassRSP = .data:0x80174FB0; // type:object size:0x10
sCommandCodes$1401 = .data:0x80174FC0; // type:object size:0x28 data:4byte
jumptable_80174FE8 = .data:0x80174FE8; // type:object size:0x100 scope:local
jumptable_801750E8 = .data:0x801750E8; // type:object size:0x74 scope:local
jumptable_8017515C = .data:0x8017515C; // type:object size:0x74 scope:local
jumptable_801751D0 = .data:0x801751D0; // type:object size:0x34 scope:local
jumptable_80175204 = .data:0x80175204; // type:object size:0x34 scope:local
gClassRDP = .data:0x80175238; // type:object size:0x10
@2016 = .data:0x80175248; // type:object size:0xC scope:local data:string
@2017 = .data:0x80175254; // type:object size:0x1D scope:local data:string
@2196 = .data:0x80175274; // type:object size:0xB scope:local data:string
gTypeFile = .data:0x80175280; // type:object size:0x10
lbl_80175290 = .data:0x80175290; // type:object size:0x60
lbl_801752F0 = .data:0x801752F0; // type:object size:0x80
jumptable_80175370 = .data:0x80175370; // type:object size:0xD4 scope:local
lbl_80175460 = .data:0x80175460; // type:object size:0xF00
lbl_80176360 = .data:0x80176360; // type:object size:0x380 data:4byte
@475 = .data:0x801766E0; // type:object size:0x37 scope:local data:string
@1 = .data:0x80176718; // type:object size:0x47 scope:local data:string
lbl_8017675F = .data:0x8017675F; // type:object size:0x1A9
@1684 = .data:0x80176908; // type:object size:0x68 scope:local
lbl_80176970 = .data:0x80176970; // type:object size:0x198
ShutdownFunctionInfo = .data:0x80176B08; // type:object size:0x10 scope:local
DSPInitCode = .data:0x80176B18; // type:object size:0x80 scope:local
@553 = .data:0x80176B98; // type:object size:0x29 scope:local data:string
...data.0 = .data:0x80176B98; // type:label scope:local
@561 = .data:0x80176BC8; // type:object size:0x18 scope:local data:string
@562 = .data:0x80176BE0; // type:object size:0x1B scope:local data:string
@563 = .data:0x80176C00; // type:object size:0x30 scope:local data:string
@564 = .data:0x80176C30; // type:object size:0x3C scope:local data:string
@565 = .data:0x80176C6C; // type:object size:0x37 scope:local data:string
@566 = .data:0x80176CA4; // type:object size:0x3F scope:local data:string
@567 = .data:0x80176CE4; // type:object size:0x29 scope:local data:string
@568 = .data:0x80176D10; // type:object size:0x1D scope:local data:string
@569 = .data:0x80176D30; // type:object size:0x19 scope:local data:string
@581 = .data:0x80176D4C; // type:object size:0x19 scope:local data:string
@582 = .data:0x80176D68; // type:object size:0x19 scope:local data:string
@583 = .data:0x80176D84; // type:object size:0x16 scope:local data:string
@584 = .data:0x80176D9C; // type:object size:0x2E scope:local data:string
@591 = .data:0x80176DD0; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80176DD0; // type:label scope:local
@592 = .data:0x80176E18; // type:object size:0x30 scope:local data:string
@593 = .data:0x80176E48; // type:object size:0x2F scope:local data:string
@594 = .data:0x80176E78; // type:object size:0x2F scope:local data:string
@595 = .data:0x80176EA8; // type:object size:0x11 scope:local data:string
@596 = .data:0x80176EBC; // type:object size:0x21 scope:local data:string
@597 = .data:0x80176EE0; // type:object size:0x12 scope:local data:string
@598 = .data:0x80176EF4; // type:object size:0x19 scope:local data:string
@599 = .data:0x80176F10; // type:object size:0x12 scope:local data:string
@600 = .data:0x80176F24; // type:object size:0x1D scope:local data:string
@601 = .data:0x80176F44; // type:object size:0x26 scope:local data:string
@602 = .data:0x80176F6C; // type:object size:0x1C scope:local data:string
@607 = .data:0x80176F88; // type:object size:0x23 scope:local data:string
@547 = .data:0x80176FB0; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x80176FB0; // type:label scope:local
@548 = .data:0x80176FC8; // type:object size:0x26 scope:local data:string
@549 = .data:0x80176FF0; // type:object size:0x1C scope:local data:string
@609 = .data:0x8017700C; // type:object size:0x1D scope:local data:string
@610 = .data:0x8017702C; // type:object size:0x17 scope:local data:string
@612 = .data:0x80177044; // type:object size:0x31 scope:local data:string
@613 = .data:0x80177078; // type:object size:0x10 scope:local data:string
@614 = .data:0x80177088; // type:object size:0x60 scope:local data:string
@615 = .data:0x801770E8; // type:object size:0x4C scope:local data:string
@616 = .data:0x80177134; // type:object size:0x62 scope:local data:string
@617 = .data:0x80177198; // type:object size:0x60 scope:local data:string
@618 = .data:0x801771F8; // type:object size:0x1F scope:local data:string
@619 = .data:0x80177218; // type:object size:0x1F scope:local data:string
@620 = .data:0x80177238; // type:object size:0x1B scope:local data:string
@621 = .data:0x80177254; // type:object size:0x35 scope:local data:string
@623 = .data:0x8017728C; // type:object size:0x40 scope:local
lbl_801772D0 = .data:0x801772D0; // type:object size:0x24
lbl_801772F4 = .data:0x801772F4; // type:object size:0xC
HankakuToCode = .data:0x80177300; // type:object size:0x180 scope:local
Zenkaku2Code = .data:0x80177480; // type:object size:0x98A scope:local
InterruptPrioTable = .data:0x80177E10; // type:object size:0x30 scope:local data:4byte
ShutdownFunctionInfo = .data:0x80177E40; // type:object size:0x10 scope:local
@820 = .data:0x80177E50; // type:object size:0xA scope:local data:string
@821 = .data:0x80177E5C; // type:object size:0x2F scope:local data:string
@825 = .data:0x80177E8C; // type:object size:0x3B scope:local data:string
YearDays = .data:0x80177EC8; // type:object size:0x30 scope:local
LeapYearDays = .data:0x80177EF8; // type:object size:0x30 scope:local
UcsAnsiTable = .data:0x80177F28; // type:object size:0x40 scope:local data:2byte
Ucs00 = .data:0x80177F68; // type:object size:0x200 scope:local
Ucs03 = .data:0x80178168; // type:object size:0x200 scope:local
Ucs04 = .data:0x80178368; // type:object size:0x200 scope:local
Ucs20 = .data:0x80178568; // type:object size:0x200 scope:local
Ucs21 = .data:0x80178768; // type:object size:0x200 scope:local
Ucs22 = .data:0x80178968; // type:object size:0x200 scope:local
Ucs23 = .data:0x80178B68; // type:object size:0x200 scope:local
Ucs25 = .data:0x80178D68; // type:object size:0x200 scope:local
Ucs26 = .data:0x80178F68; // type:object size:0x200 scope:local
Ucs30 = .data:0x80179168; // type:object size:0x200 scope:local
Ucs4E = .data:0x80179368; // type:object size:0x200 scope:local
Ucs4F = .data:0x80179568; // type:object size:0x200 scope:local
Ucs50 = .data:0x80179768; // type:object size:0x200 scope:local
Ucs51 = .data:0x80179968; // type:object size:0x200 scope:local
Ucs52 = .data:0x80179B68; // type:object size:0x200 scope:local
Ucs53 = .data:0x80179D68; // type:object size:0x200 scope:local
Ucs54 = .data:0x80179F68; // type:object size:0x200 scope:local
Ucs55 = .data:0x8017A168; // type:object size:0x200 scope:local
Ucs56 = .data:0x8017A368; // type:object size:0x200 scope:local
