__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
GetGlyphFromIndex__Q46nw4hbm2ut6detail11ResFontBaseCFPQ36nw4hbm2ut5GlyphUs = .text:0x80146444; // type:function size:0x548
__ct__Q36nw4hbm2ut19TagProcessorBase<c>Fv = .text:0x8014698C; // type:function size:0x10 scope:weak
__dt__Q36nw4hbm2ut19TagProcessorBase<c>Fv = .text:0x8014699C; // type:function size:0x40 scope:weak
Process__Q36nw4hbm2ut19TagProcessorBase<c>FUsPQ36nw4hbm2ut15PrintContext<c> = .text:0x801469DC; // type:function size:0x380 scope:weak
CalcRect__Q36nw4hbm2ut19TagProcessorBase<c>FPQ36nw4hbm2ut4RectUsPQ36nw4hbm2ut15PrintContext<c> = .text:0x80146D5C; // type:function size:0x534 scope:weak
__ct__Q36nw4hbm2ut19TagProcessorBase<w>Fv = .text:0x80147290; // type:function size:0x10 scope:weak
__dt__Q36nw4hbm2ut19TagProcessorBase<w>Fv = .text:0x801472A0; // type:function size:0x40 scope:weak
Process__Q36nw4hbm2ut19TagProcessorBase<w>FUsPQ36nw4hbm2ut15PrintContext<w> = .text:0x801472E0; // type:function size:0x380 scope:weak
CalcRect__Q36nw4hbm2ut19TagProcessorBase<w>FPQ36nw4hbm2ut4RectUsPQ36nw4hbm2ut15PrintContext<w> = .text:0x80147660; // type:function size:0x534 scope:weak
GetLineHeight__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x80147B94; // type:function size:0x178 scope:weak
GetTabWidth__Q36nw4hbm2ut17TextWriterBase<c>CFv = .text:0x80147D0C; // type:function size:0x118 scope:weak
Printf__Q36nw4hbm2ut17TextWriterBase<c>FPCce = .text:0x80147E24; // type:function size:0x748 scope:weak
CalcLineRectImpl__Q36nw4hbm2ut17TextWriterBase<c>FPQ36nw4hbm2ut4RectPCci = .text:0x8014856C; // type:function size:0x1074 scope:weak
CalcStringRectImpl__Q36nw4hbm2ut17TextWriterBase<c>FPQ36nw4hbm2ut4RectPCci = .text:0x801495E0; // type:function size:0x3EC scope:weak
PrintImpl__Q36nw4hbm2ut17TextWriterBase<c>FPCci = .text:0x801499CC; // type:function size:0x154C scope:weak
AdjustCursor__Q36nw4hbm2ut17TextWriterBase<c>FPfPfPCci = .text:0x8014AF18; // type:function size:0xDFC scope:weak
__ct__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8014BD14; // type:function size:0x54 scope:weak
__dt__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8014BD68; // type:function size:0x58 scope:weak
GetLineHeight__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8014BDC0; // type:function size:0x178 scope:weak
SetLineSpace__Q36nw4hbm2ut17TextWriterBase<w>Ff = .text:0x8014BF38; // type:function size:0x124 scope:weak
SetCharSpace__Q36nw4hbm2ut17TextWriterBase<w>Ff = .text:0x8014C05C; // type:function size:0x124 scope:weak
GetCharSpace__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8014C180; // type:function size:0x118 scope:weak
GetTabWidth__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8014C298; // type:function size:0x118 scope:weak
SetTagProcessor__Q36nw4hbm2ut17TextWriterBase<w>FPQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x8014C3B0; // type:function size:0x210 scope:weak
GetTagProcessor__Q36nw4hbm2ut17TextWriterBase<w>CFv = .text:0x8014C5C0; // type:function size:0x118 scope:weak
Print__Q36nw4hbm2ut17TextWriterBase<w>FPCwi = .text:0x8014C6D8; // type:function size:0x438 scope:weak
Print__Q36nw4hbm2ut17TextWriterBase<w>FPCw = .text:0x8014CB10; // type:function size:0x540 scope:weak
CalcLineRectImpl__Q36nw4hbm2ut17TextWriterBase<w>FPQ36nw4hbm2ut4RectPCwi = .text:0x8014D050; // type:function size:0x1068 scope:weak
CalcStringRectImpl__Q36nw4hbm2ut17TextWriterBase<w>FPQ36nw4hbm2ut4RectPCwi = .text:0x8014E0B8; // type:function size:0x3F0 scope:weak
PrintImpl__Q36nw4hbm2ut17TextWriterBase<w>FPCwi = .text:0x8014E4A8; // type:function size:0x1550 scope:weak
AdjustCursor__Q36nw4hbm2ut17TextWriterBase<w>FPfPfPCwi = .text:0x8014F9F8; // type:function size:0xDFC scope:weak
__sinit_\ut_TextWriterBase_cpp = .text:0x801507F4; // type:function size:0x84 scope:local
strlen = .text:0x80150878; // type:function size:0x1C scope:weak
__va_arg = .text:0x80150894; // type:function size:0xC8 scope:global
__register_global_object = .text:0x8015095C; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x80150974; // type:function size:0x48 scope:global
__nw__FUl = .text:0x801509BC; // type:function size:0xA8
__dt__Q23std9bad_allocFv = .text:0x80150A64; // type:function size:0x40 scope:weak
__dl__FPv = .text:0x80150AA4; // type:function size:0x10
what__Q23std9bad_allocCFv = .text:0x80150AB4; // type:function size:0xC scope:weak
dthandler__3stdFv = .text:0x80150AC0; // type:function size:0x4 scope:local
duhandler__3stdFv = .text:0x80150AC4; // type:function size:0x4 scope:local
terminate__3stdFv = .text:0x80150AC8; // type:function size:0xC
unexpected__3stdFv = .text:0x80150AD4; // type:function size:0xC
__throw_catch_compare = .text:0x80150AE0; // type:function size:0x23C
__construct_new_array = .text:0x80150D1C; // type:function size:0x104
__dt__26__partial_array_destructorFv = .text:0x80150E20; // type:function size:0xBC scope:weak
__construct_array = .text:0x80150EDC; // type:function size:0xF8
__destroy_arr = .text:0x80150FD4; // type:function size:0x78
__ptmf_cmpr = .text:0x8015104C; // type:function size:0x3C
__ptmf_scall = .text:0x80151088; // type:function size:0x28
__cvt_fp2unsigned = .text:0x801510B0; // type:function size:0x5C
__save_fpr = .text:0x8015110C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x8015110C; // type:label scope:global
_savefpr_15 = .text:0x80151110; // type:label scope:global
_savefpr_16 = .text:0x80151114; // type:label scope:global
_savefpr_17 = .text:0x80151118; // type:label scope:global
_savefpr_18 = .text:0x8015111C; // type:label scope:global
_savefpr_19 = .text:0x80151120; // type:label scope:global
_savefpr_20 = .text:0x80151124; // type:label scope:global
_savefpr_21 = .text:0x80151128; // type:label scope:global
_savefpr_22 = .text:0x8015112C; // type:label scope:global
_savefpr_23 = .text:0x80151130; // type:label scope:global
_savefpr_24 = .text:0x80151134; // type:label scope:global
_savefpr_25 = .text:0x80151138; // type:label scope:global
_savefpr_26 = .text:0x8015113C; // type:label scope:global
_savefpr_27 = .text:0x80151140; // type:label scope:global
_savefpr_28 = .text:0x80151144; // type:label scope:global
_savefpr_29 = .text:0x80151148; // type:label scope:global
_savefpr_30 = .text:0x8015114C; // type:label scope:global
_savefpr_31 = .text:0x80151150; // type:label scope:global
__restore_fpr = .text:0x80151158; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80151158; // type:label scope:global
_restfpr_15 = .text:0x8015115C; // type:label scope:global
_restfpr_16 = .text:0x80151160; // type:label scope:global
_restfpr_17 = .text:0x80151164; // type:label scope:global
_restfpr_18 = .text:0x80151168; // type:label scope:global
_restfpr_19 = .text:0x8015116C; // type:label scope:global
_restfpr_20 = .text:0x80151170; // type:label scope:global
_restfpr_21 = .text:0x80151174; // type:label scope:global
_restfpr_22 = .text:0x80151178; // type:label scope:global
_restfpr_23 = .text:0x8015117C; // type:label scope:global
_restfpr_24 = .text:0x80151180; // type:label scope:global
_restfpr_25 = .text:0x80151184; // type:label scope:global
_restfpr_26 = .text:0x80151188; // type:label scope:global
_restfpr_27 = .text:0x8015118C; // type:label scope:global
_restfpr_28 = .text:0x80151190; // type:label scope:global
_restfpr_29 = .text:0x80151194; // type:label scope:global
_restfpr_30 = .text:0x80151198; // type:label scope:global
_restfpr_31 = .text:0x8015119C; // type:label scope:global
__save_gpr = .text:0x801511A4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x801511A4; // type:label scope:global
_savegpr_15 = .text:0x801511A8; // type:label scope:global
_savegpr_16 = .text:0x801511AC; // type:label scope:global
_savegpr_17 = .text:0x801511B0; // type:label scope:global
_savegpr_18 = .text:0x801511B4; // type:label scope:global
_savegpr_19 = .text:0x801511B8; // type:label scope:global
_savegpr_20 = .text:0x801511BC; // type:label scope:global
_savegpr_21 = .text:0x801511C0; // type:label scope:global
_savegpr_22 = .text:0x801511C4; // type:label scope:global
_savegpr_23 = .text:0x801511C8; // type:label scope:global
_savegpr_24 = .text:0x801511CC; // type:label scope:global
_savegpr_25 = .text:0x801511D0; // type:label scope:global
_savegpr_26 = .text:0x801511D4; // type:label scope:global
_savegpr_27 = .text:0x801511D8; // type:label scope:global
_savegpr_28 = .text:0x801511DC; // type:label scope:global
_savegpr_29 = .text:0x801511E0; // type:label scope:global
_savegpr_30 = .text:0x801511E4; // type:label scope:global
_savegpr_31 = .text:0x801511E8; // type:label scope:global
__restore_gpr = .text:0x801511F0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x801511F0; // type:label scope:global
_restgpr_15 = .text:0x801511F4; // type:label scope:global
_restgpr_16 = .text:0x801511F8; // type:label scope:global
_restgpr_17 = .text:0x801511FC; // type:label scope:global
_restgpr_18 = .text:0x80151200; // type:label scope:global
_restgpr_19 = .text:0x80151204; // type:label scope:global
_restgpr_20 = .text:0x80151208; // type:label scope:global
_restgpr_21 = .text:0x8015120C; // type:label scope:global
_restgpr_22 = .text:0x80151210; // type:label scope:global
_restgpr_23 = .text:0x80151214; // type:label scope:global
_restgpr_24 = .text:0x80151218; // type:label scope:global
_restgpr_25 = .text:0x8015121C; // type:label scope:global
_restgpr_26 = .text:0x80151220; // type:label scope:global
_restgpr_27 = .text:0x80151224; // type:label scope:global
_restgpr_28 = .text:0x80151228; // type:label scope:global
_restgpr_29 = .text:0x8015122C; // type:label scope:global
_restgpr_30 = .text:0x80151230; // type:label scope:global
_restgpr_31 = .text:0x80151234; // type:label scope:global
__div2u = .text:0x8015123C; // type:function size:0xEC scope:global
__div2i = .text:0x80151328; // type:function size:0x138 scope:global
__mod2u = .text:0x80151460; // type:function size:0xE4 scope:global
__mod2i = .text:0x80151544; // type:function size:0x10C
__shl2i = .text:0x80151650; // type:function size:0x24
__shr2u = .text:0x80151674; // type:function size:0x24
__shr2i = .text:0x80151698; // type:function size:0x28
__cvt_sll_dbl = .text:0x801516C0; // type:function size:0xB0
__cvt_sll_flt = .text:0x80151770; // type:function size:0xB4
__cvt_dbl_usll = .text:0x80151824; // type:function size:0xCC
__cvt_dbl_ull = .text:0x801518F0; // type:function size:0xA8
__init_cpp_exceptions = .text:0x80151998; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x801519D4; // type:function size:0x34 scope:global
__setjmp = .text:0x80151A08; // type:function size:0x104
longjmp = .text:0x80151B0C; // type:function size:0x110
__register_fragment = .text:0x80151C1C; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x80151C50; // type:function size:0x30 scope:global
ExPPC_FindExceptionFragment__FPcP12FragmentInfo = .text:0x80151C80; // type:function size:0x88
ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo = .text:0x80151D08; // type:function size:0x1B0
ExPPC_NextAction__FP14ActionIterator = .text:0x80151EB8; // type:function size:0x1B0
ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo = .text:0x80152068; // type:function size:0x578
ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv = .text:0x801525E0; // type:function size:0x50C
__unexpected = .text:0x80152AEC; // type:function size:0x1B8
__dt__Q23std13bad_exceptionFv = .text:0x80152CA4; // type:function size:0x40
ExPPC_LongJump__FP12ThrowContextPvPv = .text:0x80152CE4; // type:function size:0x104
ExPPC_ThrowHandler__FP12ThrowContext = .text:0x80152DE8; // type:function size:0x400
__throw = .text:0x801531E8; // type:function size:0x144
__end__catch = .text:0x8015332C; // type:function size:0x2C
what__Q23std13bad_exceptionCFv = .text:0x80153358; // type:function size:0xC
__sys_alloc = .text:0x80153364; // type:function size:0xB8
__sys_free = .text:0x8015341C; // type:function size:0xB8 scope:weak
Block_subBlock = .text:0x801534D4; // type:function size:0x204
Block_link = .text:0x801536D8; // type:function size:0x150 scope:local
SubBlock_merge_next = .text:0x80153828; // type:function size:0xA8 scope:local
allocate_from_var_pools = .text:0x801538D0; // type:function size:0x240
soft_allocate_from_var_pools = .text:0x80153B10; // type:function size:0xDC
FixBlock_construct = .text:0x80153BEC; // type:function size:0x124
allocate_from_fixed_pools = .text:0x80153D10; // type:function size:0x208
deallocate_from_fixed_pools = .text:0x80153F18; // type:function size:0x1EC
malloc = .text:0x80154104; // type:function size:0xA0
free = .text:0x801541A4; // type:function size:0x130
__close_all = .text:0x801542D4; // type:function size:0xA4 scope:global
__flush_all = .text:0x80154378; // type:function size:0x6C
__ull2dec = .text:0x801543E4; // type:function size:0xDC
__timesdec = .text:0x801544C0; // type:function size:0x288
__str2dec = .text:0x80154748; // type:function size:0xEC
__two_exp = .text:0x80154834; // type:function size:0x36C
__equals_dec = .text:0x80154BA0; // type:function size:0xE4
__less_dec = .text:0x80154C84; // type:function size:0x100
__minus_dec = .text:0x80154D84; // type:function size:0x51C
__num2dec_internal = .text:0x801552A0; // type:function size:0x164
__num2dec = .text:0x80155404; // type:function size:0x1A0
__dec2num = .text:0x801555A4; // type:function size:0x7B0
labs = .text:0x80155D54; // type:function size:0x10
div = .text:0x80155D64; // type:function size:0x5C
__msl_add = .text:0x80155DC0; // type:function size:0x60
__msl_ladd = .text:0x80155E20; // type:function size:0x60
__msl_lmul = .text:0x80155E80; // type:function size:0x64
__msl_div = .text:0x80155EE4; // type:function size:0x78
__msl_mod = .text:0x80155F5C; // type:function size:0x5C
bsearch = .text:0x80155FB8; // type:function size:0xF0
__prep_buffer = .text:0x801560A8; // type:function size:0x28 scope:global
__flush_buffer = .text:0x801560D0; // type:function size:0xB8 scope:global
__fwrite = .text:0x80156188; // type:function size:0x308 scope:global
fclose = .text:0x80156490; // type:function size:0xBC
fflush = .text:0x8015654C; // type:function size:0x134
__msl_strnicmp = .text:0x80156680; // type:function size:0xC0
__msl_itoa = .text:0x80156740; // type:function size:0xF0
_ftell = .text:0x80156830; // type:function size:0xA8
ftell = .text:0x801568D8; // type:function size:0x4
_fseek = .text:0x801568DC; // type:function size:0x1C4 scope:global
mbtowc = .text:0x80156AA0; // type:function size:0x18
__mbtowc_noconv = .text:0x80156AB8; // type:function size:0x4C
__wctomb_noconv = .text:0x80156B04; // type:function size:0x1C
wcstombs = .text:0x80156B20; // type:function size:0xB8 scope:global
memmove = .text:0x80156BD8; // type:function size:0xCC scope:global
memchr = .text:0x80156CA4; // type:function size:0x2C scope:global
__memrchr = .text:0x80156CD0; // type:function size:0x2C scope:global
memcmp = .text:0x80156CFC; // type:function size:0x4C
__copy_longs_aligned = .text:0x80156D48; // type:function size:0xBC
__copy_longs_rev_aligned = .text:0x80156E04; // type:function size:0xA8
__copy_longs_unaligned = .text:0x80156EAC; // type:function size:0xC0
__copy_longs_rev_unaligned = .text:0x80156F6C; // type:function size:0xAC
__signbitd = .text:0x80157018; // type:function size:0x18
__fpclassifyd = .text:0x80157030; // type:function size:0x80
__stdio_atexit = .text:0x801570B0; // type:function size:0x10 scope:global
parse_format = .text:0x801570C0; // type:function size:0x5FC scope:local
long2str = .text:0x801576BC; // type:function size:0x228 scope:local
longlong2str = .text:0x801578E4; // type:function size:0x2A0 scope:local
double2hex = .text:0x80157B84; // type:function size:0x3C8 scope:local
round_decimal = .text:0x80157F4C; // type:function size:0x128 scope:local
float2str = .text:0x80158074; // type:function size:0x7D0 scope:local
__pformatter = .text:0x80158844; // type:function size:0x85C scope:local
__FileWrite = .text:0x801590A0; // type:function size:0x58 scope:local
__StringWrite = .text:0x801590F8; // type:function size:0x6C scope:local
printf = .text:0x80159164; // type:function size:0xC8
fprintf = .text:0x8015922C; // type:function size:0xC4
vprintf = .text:0x801592F0; // type:function size:0x78 scope:global
vsnprintf = .text:0x80159368; // type:function size:0x84
vsprintf = .text:0x801593EC; // type:function size:0x80
snprintf = .text:0x8015946C; // type:function size:0xD8
sprintf = .text:0x80159544; // type:function size:0xD0
qsort = .text:0x80159614; // type:function size:0x170
rand = .text:0x80159784; // type:function size:0x20
srand = .text:0x801597A4; // type:function size:0x8
parse_format = .text:0x801597AC; // type:function size:0x6B4 scope:local
__sformatter = .text:0x80159E60; // type:function size:0xD60 scope:local
__StringRead = .text:0x8015ABC0; // type:function size:0x90
sscanf = .text:0x8015AC50; // type:function size:0xC8
raise = .text:0x8015AD18; // type:function size:0xB0
strcpy = .text:0x8015ADC8; // type:function size:0xC0 scope:global
strncpy = .text:0x8015AE88; // type:function size:0x44 scope:global
strcat = .text:0x8015AECC; // type:function size:0x2C
strncat = .text:0x8015AEF8; // type:function size:0x4C
strcmp = .text:0x8015AF44; // type:function size:0x11C
strncmp = .text:0x8015B060; // type:function size:0x40
strchr = .text:0x8015B0A0; // type:function size:0x30 scope:global
strrchr = .text:0x8015B0D0; // type:function size:0x48
strpbrk = .text:0x8015B118; // type:function size:0xA8
strspn = .text:0x8015B1C0; // type:function size:0xA4
strcspn = .text:0x8015B264; // type:function size:0xA4
strstr = .text:0x8015B308; // type:function size:0x6C
__strtold = .text:0x8015B374; // type:function size:0x13F4
__strtoul = .text:0x8015C768; // type:function size:0x430
__strtoull = .text:0x8015CB98; // type:function size:0x4C4
strtoul = .text:0x8015D05C; // type:function size:0xA8
strtol = .text:0x8015D104; // type:function size:0xEC
atoi = .text:0x8015D1F0; // type:function size:0xC4
atol = .text:0x8015D2B4; // type:function size:0xC4
leap_days = .text:0x8015D378; // type:function size:0x124
__time2tm = .text:0x8015D49C; // type:function size:0x1DC
__tm2time = .text:0x8015D678; // type:function size:0x1FC scope:local
clock = .text:0x8015D874; // type:function size:0x4
mktime = .text:0x8015D878; // type:function size:0xD8
localtime = .text:0x8015D950; // type:function size:0x94
emit = .text:0x8015D9E4; // type:function size:0xAC scope:local
ISO8601NewYear = .text:0x8015DA90; // type:function size:0x1E8
ISO8601Week = .text:0x8015DC78; // type:function size:0x1E4
strftime = .text:0x8015DE5C; // type:function size:0xE44
wcslen = .text:0x8015ECA0; // type:function size:0x1C
wcsncpy = .text:0x8015ECBC; // type:function size:0x44
fwide = .text:0x8015ED00; // type:function size:0x84 scope:global
__isdst = .text:0x8015ED84; // type:function size:0x8
getenv = .text:0x8015ED8C; // type:function size:0x8
__write_console = .text:0x8015ED94; // type:function size:0xD0
__close_console = .text:0x8015EE64; // type:function size:0x8
abort = .text:0x8015EE6C; // type:function size:0x34
scalbn = .text:0x8015EEA0; // type:function size:0x40
stricmp = .text:0x8015EEE0; // type:function size:0xA8
strnicmp = .text:0x8015EF88; // type:function size:0x4
itoa = .text:0x8015EF8C; // type:function size:0x4
__ieee754_acos = .text:0x8015EF90; // type:function size:0x2C4
__ieee754_asin = .text:0x8015F254; // type:function size:0x298
__ieee754_atan2 = .text:0x8015F4EC; // type:function size:0x270
__ieee754_exp = .text:0x8015F75C; // type:function size:0x234
__ieee754_fmod = .text:0x8015F990; // type:function size:0x330
__ieee754_log = .text:0x8015FCC0; // type:function size:0x2B4
__ieee754_log10 = .text:0x8015FF74; // type:function size:0x114
__ieee754_pow = .text:0x80160088; // type:function size:0x848
__ieee754_rem_pio2 = .text:0x801608D0; // type:function size:0x398
__kernel_cos = .text:0x80160C68; // type:function size:0x110
__kernel_rem_pio2 = .text:0x80160D78; // type:function size:0x170C
__kernel_sin = .text:0x80162484; // type:function size:0xC0
__kernel_tan = .text:0x80162544; // type:function size:0x258
atan = .text:0x8016279C; // type:function size:0x240
ceil = .text:0x801629DC; // type:function size:0x140
copysign = .text:0x80162B1C; // type:function size:0x2C
cos = .text:0x80162B48; // type:function size:0xD4
floor = .text:0x80162C1C; // type:function size:0x144
frexp = .text:0x80162D60; // type:function size:0x88
ldexp = .text:0x80162DE8; // type:function size:0x16C
sin = .text:0x80162F54; // type:function size:0xD8
tan = .text:0x8016302C; // type:function size:0x78
acos = .text:0x801630A4; // type:function size:0x4
asin = .text:0x801630A8; // type:function size:0x4
atan2 = .text:0x801630AC; // type:function size:0x4
exp = .text:0x801630B0; // type:function size:0x4
fmod = .text:0x801630B4; // type:function size:0x4
log = .text:0x801630B8; // type:function size:0x4
log10f = .text:0x801630BC; // type:function size:0x4
pow = .text:0x801630C0; // type:function size:0x4
__ieee754_sqrt = .text:0x801630C4; // type:function size:0x248
nan = .text:0x8016330C; // type:function size:0x4
sqrt = .text:0x80163310; // type:function size:0x4
TRKNubMainLoop = .text:0x80163314; // type:function size:0xF8 scope:global
